module name: log4j-mongodb4/
    com.mongodb.ConnectionString: java.util.List getHosts()
    com.mongodb.ConnectionString: java.lang.Boolean isDirectConnection()
    com.mongodb.ConnectionString: java.lang.Boolean isLoadBalanced()
    com.mongodb.ConnectionString: com.mongodb.MongoCredential getCredential()
    com.mongodb.ConnectionString: com.mongodb.ReadPreference getReadPreference()
    com.mongodb.ConnectionString: com.mongodb.ReadConcern getReadConcern()
    com.mongodb.ConnectionString: com.mongodb.WriteConcern getWriteConcern()
    com.mongodb.ConnectionString: java.lang.Boolean getRetryWritesValue()
    com.mongodb.ConnectionString: java.lang.Boolean getRetryReads()
    com.mongodb.ConnectionString: java.lang.Integer getMinConnectionPoolSize()
    com.mongodb.ConnectionString: java.lang.Integer getMaxConnectionPoolSize()
    com.mongodb.ConnectionString: java.lang.Integer getMaxWaitTime()
    com.mongodb.ConnectionString: java.lang.Integer getMaxConnectionIdleTime()
    com.mongodb.ConnectionString: java.lang.Integer getMaxConnectionLifeTime()
    com.mongodb.ConnectionString: java.lang.Integer getMaxConnecting()
    com.mongodb.ConnectionString: java.lang.Integer getConnectTimeout()
    com.mongodb.ConnectionString: java.lang.Integer getSocketTimeout()
    com.mongodb.ConnectionString: java.lang.Boolean getSslEnabled()
    com.mongodb.ConnectionString: java.lang.String getProxyHost()
    com.mongodb.ConnectionString: java.lang.Integer getProxyPort()
    com.mongodb.ConnectionString: java.lang.String getProxyUsername()
    com.mongodb.ConnectionString: java.lang.String getProxyPassword()
    com.mongodb.ConnectionString: java.lang.Boolean getSslInvalidHostnameAllowed()
    com.mongodb.ConnectionString: java.lang.String getRequiredReplicaSetName()
    com.mongodb.ConnectionString: java.lang.Integer getServerSelectionTimeout()
    com.mongodb.ConnectionString: java.lang.Integer getLocalThreshold()
    com.mongodb.ConnectionString: java.lang.Integer getHeartbeatFrequency()
    com.mongodb.ConnectionString: java.lang.String getApplicationName()
    com.mongodb.ConnectionString: java.util.List getCompressorList()
    com.mongodb.ConnectionString: org.bson.UuidRepresentation getUuidRepresentation()
    com.mongodb.ConnectionString: void <clinit>()
    com.mongodb.DBObjectCodec: org.bson.codecs.BsonTypeClassMap createDefaultBsonTypeClassMap()
    com.mongodb.DBObjectCodec: org.bson.codecs.BsonTypeClassMap getDefaultBsonTypeClassMap()
    com.mongodb.DBObjectCodec: void <clinit>()
    com.mongodb.DBObjectCodecProvider: void <init>()
    com.mongodb.DBObjectCodecProvider: void <init>(org.bson.codecs.BsonTypeClassMap)
    com.mongodb.DBRefCodecProvider: void <init>()
    com.mongodb.DocumentToDBRefTransformer: void <init>()
    com.mongodb.Jep395RecordCodecProvider: void <init>()
    com.mongodb.Jep395RecordCodecProvider: void <clinit>()
    com.mongodb.KotlinCodecProvider: void <init>()
    com.mongodb.KotlinCodecProvider: void <clinit>()
    com.mongodb.LoggerSettings$Builder: void <init>()
    com.mongodb.LoggerSettings$Builder: com.mongodb.LoggerSettings$Builder applySettings(com.mongodb.LoggerSettings)
    com.mongodb.LoggerSettings$Builder: com.mongodb.LoggerSettings build()
    com.mongodb.LoggerSettings$Builder: void <init>(com.mongodb.LoggerSettings$1)
    com.mongodb.LoggerSettings$Builder: int access$300(com.mongodb.LoggerSettings$Builder)
    com.mongodb.LoggerSettings: com.mongodb.LoggerSettings$Builder builder()
    com.mongodb.LoggerSettings: void <init>(com.mongodb.LoggerSettings$Builder)
    com.mongodb.LoggerSettings: int access$100(com.mongodb.LoggerSettings)
    com.mongodb.LoggerSettings: void <init>(com.mongodb.LoggerSettings$Builder,com.mongodb.LoggerSettings$1)
    com.mongodb.MongoBulkWriteException: int hashCode()
    com.mongodb.MongoClientException: void <init>(java.lang.String)
    com.mongodb.MongoClientException: void <init>(java.lang.String,java.lang.Throwable)
    com.mongodb.MongoClientSettings$Builder: void <init>()
    com.mongodb.MongoClientSettings$Builder: void <init>(com.mongodb.MongoClientSettings)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.MongoClientSettings$Builder applyToClusterSettings(com.mongodb.Block)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.MongoClientSettings$Builder applyToSocketSettings(com.mongodb.Block)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.MongoClientSettings build()
    com.mongodb.MongoClientSettings$Builder: void <init>(com.mongodb.MongoClientSettings$1)
    com.mongodb.MongoClientSettings$Builder: void <init>(com.mongodb.MongoClientSettings,com.mongodb.MongoClientSettings$1)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.ReadPreference access$600(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.WriteConcern access$700(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: boolean access$800(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: boolean access$900(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.ReadConcern access$1000(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.MongoCredential access$1100(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.connection.TransportSettings access$1200(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.connection.StreamFactoryFactory access$1300(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: org.bson.codecs.configuration.CodecRegistry access$1400(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: java.util.List access$1500(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: java.lang.String access$1600(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.LoggerSettings$Builder access$1700(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.connection.ClusterSettings$Builder access$1800(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.connection.ServerSettings$Builder access$1900(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.connection.SocketSettings$Builder access$2000(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.connection.ConnectionPoolSettings$Builder access$2100(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.connection.SslSettings$Builder access$2200(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: java.util.List access$2300(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: org.bson.UuidRepresentation access$2400(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.ServerApi access$2500(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.spi.dns.DnsClient access$2600(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.spi.dns.InetAddressResolver access$2700(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.AutoEncryptionSettings access$2800(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: int access$2900(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: int access$3000(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.ContextProvider access$3100(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings: org.bson.codecs.configuration.CodecRegistry getDefaultCodecRegistry()
    com.mongodb.MongoClientSettings: com.mongodb.MongoClientSettings$Builder builder()
    com.mongodb.MongoClientSettings: com.mongodb.MongoClientSettings$Builder builder(com.mongodb.MongoClientSettings)
    com.mongodb.MongoClientSettings: void <init>(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings: void lambda$new$0(com.mongodb.connection.ProxySettings$Builder)
    com.mongodb.MongoClientSettings: boolean access$200(com.mongodb.MongoClientSettings)
    com.mongodb.MongoClientSettings: com.mongodb.connection.SocketSettings access$300(com.mongodb.MongoClientSettings)
    com.mongodb.MongoClientSettings: boolean access$400(com.mongodb.MongoClientSettings)
    com.mongodb.MongoClientSettings: void <init>(com.mongodb.MongoClientSettings$Builder,com.mongodb.MongoClientSettings$1)
    com.mongodb.MongoClientSettings: void <clinit>()
    com.mongodb.MongoCompressor: com.mongodb.MongoCompressor createSnappyCompressor()
    com.mongodb.MongoCompressor: com.mongodb.MongoCompressor createZlibCompressor()
    com.mongodb.MongoCompressor: com.mongodb.MongoCompressor createZstdCompressor()
    com.mongodb.MongoCompressor: com.mongodb.MongoCompressor withProperty(java.lang.String,java.lang.Object)
    com.mongodb.MongoCompressor: void <init>(java.lang.String)
    com.mongodb.MongoCompressor: void <init>(com.mongodb.MongoCompressor,java.lang.String,java.lang.Object)
    com.mongodb.MongoConfigurationException: void <init>(java.lang.String)
    com.mongodb.MongoConfigurationException: void <init>(java.lang.String,java.lang.Throwable)
    com.mongodb.MongoCredential: com.mongodb.MongoCredential createCredential(java.lang.String,java.lang.String,char[])
    com.mongodb.MongoCredential: com.mongodb.MongoCredential createScramSha1Credential(java.lang.String,java.lang.String,char[])
    com.mongodb.MongoCredential: com.mongodb.MongoCredential createScramSha256Credential(java.lang.String,java.lang.String,char[])
    com.mongodb.MongoCredential: com.mongodb.MongoCredential createMongoX509Credential(java.lang.String)
    com.mongodb.MongoCredential: com.mongodb.MongoCredential createPlainCredential(java.lang.String,java.lang.String,char[])
    com.mongodb.MongoCredential: com.mongodb.MongoCredential createGSSAPICredential(java.lang.String)
    com.mongodb.MongoCredential: com.mongodb.MongoCredential createAwsCredential(java.lang.String,char[])
    com.mongodb.MongoCredential: com.mongodb.MongoCredential withMechanismProperty(java.lang.String,java.lang.Object)
    com.mongodb.MongoCredential: void <init>(com.mongodb.AuthenticationMechanism,java.lang.String,java.lang.String,char[])
    com.mongodb.MongoCredential: void <init>(com.mongodb.AuthenticationMechanism,java.lang.String,java.lang.String,char[],java.util.Map)
    com.mongodb.MongoCredential: boolean mechanismRequiresPassword(com.mongodb.AuthenticationMechanism)
    com.mongodb.MongoCredential: void <init>(com.mongodb.MongoCredential,java.lang.String,java.lang.Object)
    com.mongodb.MongoCredential: java.util.Map mapWith(java.util.Map,java.lang.String,java.lang.Object)
    com.mongodb.MongoCredential: void <clinit>()
    com.mongodb.MongoDriverInformation$Builder: com.mongodb.MongoDriverInformation$Builder driverName(java.lang.String)
    com.mongodb.MongoDriverInformation$Builder: com.mongodb.MongoDriverInformation$Builder driverVersion(java.lang.String)
    com.mongodb.MongoDriverInformation$Builder: com.mongodb.MongoDriverInformation$Builder driverPlatform(java.lang.String)
    com.mongodb.MongoDriverInformation$Builder: com.mongodb.MongoDriverInformation build()
    com.mongodb.MongoDriverInformation$Builder: java.util.List prependToList(java.util.List,java.lang.String)
    com.mongodb.MongoDriverInformation$Builder: void <init>()
    com.mongodb.MongoDriverInformation$Builder: void <init>(com.mongodb.MongoDriverInformation)
    com.mongodb.MongoDriverInformation$Builder: void <init>(com.mongodb.MongoDriverInformation$1)
    com.mongodb.MongoDriverInformation$Builder: void <init>(com.mongodb.MongoDriverInformation,com.mongodb.MongoDriverInformation$1)
    com.mongodb.MongoDriverInformation: com.mongodb.MongoDriverInformation$Builder builder()
    com.mongodb.MongoDriverInformation: com.mongodb.MongoDriverInformation$Builder builder(com.mongodb.MongoDriverInformation)
    com.mongodb.MongoDriverInformation: java.util.List getDriverNames()
    com.mongodb.MongoDriverInformation: java.util.List getDriverVersions()
    com.mongodb.MongoDriverInformation: java.util.List getDriverPlatforms()
    com.mongodb.MongoDriverInformation: void <init>(java.util.List,java.util.List,java.util.List)
    com.mongodb.MongoDriverInformation: void <init>(java.util.List,java.util.List,java.util.List,com.mongodb.MongoDriverInformation$1)
    com.mongodb.MongoException: void <init>(java.lang.String)
    com.mongodb.MongoException: void <init>(java.lang.String,java.lang.Throwable)
    com.mongodb.MongoNamespace: void checkDatabaseNameValidity(java.lang.String)
    com.mongodb.MongoNamespace: void checkCollectionNameValidity(java.lang.String)
    com.mongodb.MongoNamespace: void <init>(java.lang.String)
    com.mongodb.MongoNamespace: java.lang.String getCollectionNameFullName(java.lang.String)
    com.mongodb.MongoNamespace: java.lang.String getDatatabaseNameFromFullName(java.lang.String)
    com.mongodb.MongoNamespace: void <clinit>()
    com.mongodb.ReadConcern: void <init>(com.mongodb.ReadConcernLevel)
    com.mongodb.ReadConcern: void <init>()
    com.mongodb.ReadConcern: void <clinit>()
    com.mongodb.ReadConcernLevel: com.mongodb.ReadConcernLevel[] values()
    com.mongodb.ReadConcernLevel: void <init>(java.lang.String,int,java.lang.String)
    com.mongodb.ReadConcernLevel: com.mongodb.ReadConcernLevel fromString(java.lang.String)
    com.mongodb.ReadConcernLevel: com.mongodb.ReadConcernLevel[] $values()
    com.mongodb.ReadConcernLevel: void <clinit>()
    com.mongodb.ReadPreference$PrimaryReadPreference: void <init>()
    com.mongodb.ReadPreference$PrimaryReadPreference: java.lang.String getName()
    com.mongodb.ReadPreference$PrimaryReadPreference: void <init>(com.mongodb.ReadPreference$1)
    com.mongodb.ReadPreference: void <init>()
    com.mongodb.ReadPreference: com.mongodb.ReadPreference primary()
    com.mongodb.ReadPreference: com.mongodb.ReadPreference valueOf(java.lang.String)
    com.mongodb.ReadPreference: com.mongodb.TaggableReadPreference valueOf(java.lang.String,java.util.List)
    com.mongodb.ReadPreference: com.mongodb.TaggableReadPreference valueOf(java.lang.String,java.util.List,long,java.util.concurrent.TimeUnit)
    com.mongodb.ReadPreference: com.mongodb.TaggableReadPreference valueOf(java.lang.String,java.util.List,java.lang.Long,java.util.concurrent.TimeUnit)
    com.mongodb.ReadPreference: void <clinit>()
    com.mongodb.ServerAddress: void <init>()
    com.mongodb.ServerAddress: void <init>(java.lang.String)
    com.mongodb.ServerAddress: void <init>(java.lang.String,int)
    com.mongodb.ServerAddress: int hashCode()
    com.mongodb.ServerAddress: java.lang.String defaultHost()
    com.mongodb.ServerAddress: int defaultPort()
    com.mongodb.ServerCursor: int hashCode()
    com.mongodb.Tag: void <init>(java.lang.String,java.lang.String)
    com.mongodb.TagSet: void <init>(java.util.List)
    com.mongodb.TaggableReadPreference$NearestReadPreference: void <init>()
    com.mongodb.TaggableReadPreference$NearestReadPreference: void <init>(java.util.List,java.lang.Long,java.util.concurrent.TimeUnit)
    com.mongodb.TaggableReadPreference$NearestReadPreference: void <init>(java.util.List,java.lang.Long,java.util.concurrent.TimeUnit,com.mongodb.ReadPreferenceHedgeOptions)
    com.mongodb.TaggableReadPreference$NearestReadPreference: java.lang.String getName()
    com.mongodb.TaggableReadPreference$PrimaryPreferredReadPreference: void <init>()
    com.mongodb.TaggableReadPreference$PrimaryPreferredReadPreference: void <init>(java.util.List,java.lang.Long,java.util.concurrent.TimeUnit)
    com.mongodb.TaggableReadPreference$PrimaryPreferredReadPreference: void <init>(java.util.List,java.lang.Long,java.util.concurrent.TimeUnit,com.mongodb.ReadPreferenceHedgeOptions)
    com.mongodb.TaggableReadPreference$PrimaryPreferredReadPreference: java.lang.String getName()
    com.mongodb.TaggableReadPreference$SecondaryPreferredReadPreference: void <init>()
    com.mongodb.TaggableReadPreference$SecondaryPreferredReadPreference: void <init>(java.util.List,java.lang.Long,java.util.concurrent.TimeUnit)
    com.mongodb.TaggableReadPreference$SecondaryPreferredReadPreference: void <init>(java.util.List,java.lang.Long,java.util.concurrent.TimeUnit,com.mongodb.ReadPreferenceHedgeOptions)
    com.mongodb.TaggableReadPreference$SecondaryPreferredReadPreference: java.lang.String getName()
    com.mongodb.TaggableReadPreference$SecondaryReadPreference: void <init>()
    com.mongodb.TaggableReadPreference$SecondaryReadPreference: void <init>(java.util.List,java.lang.Long,java.util.concurrent.TimeUnit)
    com.mongodb.TaggableReadPreference$SecondaryReadPreference: void <init>(java.util.List,java.lang.Long,java.util.concurrent.TimeUnit,com.mongodb.ReadPreferenceHedgeOptions)
    com.mongodb.TaggableReadPreference$SecondaryReadPreference: java.lang.String getName()
    com.mongodb.TaggableReadPreference: void <init>()
    com.mongodb.TaggableReadPreference: void <init>(java.util.List,java.lang.Long,java.util.concurrent.TimeUnit,com.mongodb.ReadPreferenceHedgeOptions)
    com.mongodb.UnixServerAddress: void <init>(java.lang.String)
    com.mongodb.WriteConcern: void <init>(int)
    com.mongodb.WriteConcern: void <init>(java.lang.String)
    com.mongodb.WriteConcern: void <init>(java.lang.Object,java.lang.Integer,java.lang.Boolean)
    com.mongodb.WriteConcern: com.mongodb.WriteConcern withJournal(java.lang.Boolean)
    com.mongodb.WriteConcern: com.mongodb.WriteConcern withWTimeout(long,java.util.concurrent.TimeUnit)
    com.mongodb.WriteConcern: void <clinit>()
    com.mongodb.assertions.Assertions: java.lang.Object notNull(java.lang.String,java.lang.Object)
    com.mongodb.assertions.Assertions: void isTrue(java.lang.String,boolean)
    com.mongodb.assertions.Assertions: void isTrueArgument(java.lang.String,boolean)
    com.mongodb.client.gridfs.codecs.GridFSFileCodecProvider: void <init>()
    com.mongodb.client.model.BsonField: int hashCode()
    com.mongodb.client.model.BsonField: java.lang.String toString()
    com.mongodb.client.model.CreateCollectionOptions: void <init>()
    com.mongodb.client.model.IndexOptionDefaults: void <init>()
    com.mongodb.client.model.SimpleExpression: int hashCode()
    com.mongodb.client.model.ValidationOptions: void <init>()
    com.mongodb.client.model.WindowOutputFields$AbstractFunctionAndWindow: java.lang.String functionName()
    com.mongodb.client.model.WindowOutputFields$AbstractFunctionAndWindow: java.util.Optional window()
    com.mongodb.client.model.WindowOutputFields$CompoundParameterFunctionAndWindow: int hashCode()
    com.mongodb.client.model.WindowOutputFields$SimpleParameterFunctionAndWindow: int hashCode()
    com.mongodb.client.model.geojson.codecs.GeoJsonCodecProvider: void <init>()
    com.mongodb.client.model.mql.ExpressionCodecProvider: void <init>()
    com.mongodb.connection.ClusterConnectionMode: void <init>(java.lang.String,int)
    com.mongodb.connection.ClusterConnectionMode: com.mongodb.connection.ClusterConnectionMode[] $values()
    com.mongodb.connection.ClusterConnectionMode: void <clinit>()
    com.mongodb.connection.ClusterId: int hashCode()
    com.mongodb.connection.ClusterSettings$Builder: void <init>()
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.connection.ClusterSettings$Builder applySettings(com.mongodb.connection.ClusterSettings)
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.connection.ClusterSettings$Builder srvHost(java.lang.String)
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.connection.ClusterSettings$Builder srvMaxHosts(java.lang.Integer)
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.connection.ClusterSettings$Builder srvServiceName(java.lang.String)
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.connection.ClusterSettings$Builder hosts(java.util.List)
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.connection.ClusterSettings$Builder mode(com.mongodb.connection.ClusterConnectionMode)
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.connection.ClusterSettings$Builder requiredReplicaSetName(java.lang.String)
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.connection.ClusterSettings$Builder localThreshold(long,java.util.concurrent.TimeUnit)
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.connection.ClusterSettings$Builder serverSelectionTimeout(long,java.util.concurrent.TimeUnit)
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.connection.ClusterSettings$Builder applyConnectionString(com.mongodb.ConnectionString)
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.connection.ClusterSettings build()
    com.mongodb.connection.ClusterSettings$Builder: void <init>(com.mongodb.connection.ClusterSettings$1)
    com.mongodb.connection.ClusterSettings$Builder: java.lang.String access$1300(com.mongodb.connection.ClusterSettings$Builder)
    com.mongodb.connection.ClusterSettings$Builder: java.util.List access$1400(com.mongodb.connection.ClusterSettings$Builder)
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.connection.ClusterType access$1500(com.mongodb.connection.ClusterSettings$Builder)
    com.mongodb.connection.ClusterSettings$Builder: java.lang.String access$1600(com.mongodb.connection.ClusterSettings$Builder)
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.connection.ClusterType access$1502(com.mongodb.connection.ClusterSettings$Builder,com.mongodb.connection.ClusterType)
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.connection.ClusterConnectionMode access$1700(com.mongodb.connection.ClusterSettings$Builder)
    com.mongodb.connection.ClusterSettings$Builder: java.lang.Integer access$1800(com.mongodb.connection.ClusterSettings$Builder)
    com.mongodb.connection.ClusterSettings$Builder: java.lang.String access$1900(com.mongodb.connection.ClusterSettings$Builder)
    com.mongodb.connection.ClusterSettings$Builder: long access$2000(com.mongodb.connection.ClusterSettings$Builder)
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.selector.ServerSelector access$2100(com.mongodb.connection.ClusterSettings$Builder)
    com.mongodb.connection.ClusterSettings$Builder: long access$2200(com.mongodb.connection.ClusterSettings$Builder)
    com.mongodb.connection.ClusterSettings$Builder: java.util.List access$2300(com.mongodb.connection.ClusterSettings$Builder)
    com.mongodb.connection.ClusterSettings$Builder: void <clinit>()
    com.mongodb.connection.ClusterSettings: com.mongodb.connection.ClusterSettings$Builder builder()
    com.mongodb.connection.ClusterSettings: void <init>(com.mongodb.connection.ClusterSettings$Builder)
    com.mongodb.connection.ClusterSettings: java.lang.String access$100(com.mongodb.connection.ClusterSettings)
    com.mongodb.connection.ClusterSettings: java.lang.String access$200(com.mongodb.connection.ClusterSettings)
    com.mongodb.connection.ClusterSettings: java.lang.Integer access$300(com.mongodb.connection.ClusterSettings)
    com.mongodb.connection.ClusterSettings: java.util.List access$400(com.mongodb.connection.ClusterSettings)
    com.mongodb.connection.ClusterSettings: com.mongodb.connection.ClusterConnectionMode access$500(com.mongodb.connection.ClusterSettings)
    com.mongodb.connection.ClusterSettings: java.lang.String access$600(com.mongodb.connection.ClusterSettings)
    com.mongodb.connection.ClusterSettings: com.mongodb.connection.ClusterType access$700(com.mongodb.connection.ClusterSettings)
    com.mongodb.connection.ClusterSettings: long access$800(com.mongodb.connection.ClusterSettings)
    com.mongodb.connection.ClusterSettings: long access$900(com.mongodb.connection.ClusterSettings)
    com.mongodb.connection.ClusterSettings: java.util.List access$1000(com.mongodb.connection.ClusterSettings)
    com.mongodb.connection.ClusterSettings: com.mongodb.selector.ServerSelector access$1100(com.mongodb.connection.ClusterSettings)
    com.mongodb.connection.ClusterSettings: void <init>(com.mongodb.connection.ClusterSettings$Builder,com.mongodb.connection.ClusterSettings$1)
    com.mongodb.connection.ClusterType: void <init>(java.lang.String,int)
    com.mongodb.connection.ClusterType: com.mongodb.connection.ClusterType[] $values()
    com.mongodb.connection.ClusterType: void <clinit>()
    com.mongodb.connection.ConnectionPoolSettings$Builder: void <init>()
    com.mongodb.connection.ConnectionPoolSettings$Builder: com.mongodb.connection.ConnectionPoolSettings$Builder applySettings(com.mongodb.connection.ConnectionPoolSettings)
    com.mongodb.connection.ConnectionPoolSettings$Builder: com.mongodb.connection.ConnectionPoolSettings$Builder maxSize(int)
    com.mongodb.connection.ConnectionPoolSettings$Builder: com.mongodb.connection.ConnectionPoolSettings$Builder minSize(int)
    com.mongodb.connection.ConnectionPoolSettings$Builder: com.mongodb.connection.ConnectionPoolSettings$Builder maxWaitTime(long,java.util.concurrent.TimeUnit)
    com.mongodb.connection.ConnectionPoolSettings$Builder: com.mongodb.connection.ConnectionPoolSettings$Builder maxConnectionLifeTime(long,java.util.concurrent.TimeUnit)
    com.mongodb.connection.ConnectionPoolSettings$Builder: com.mongodb.connection.ConnectionPoolSettings$Builder maxConnectionIdleTime(long,java.util.concurrent.TimeUnit)
    com.mongodb.connection.ConnectionPoolSettings$Builder: com.mongodb.connection.ConnectionPoolSettings$Builder maxConnecting(int)
    com.mongodb.connection.ConnectionPoolSettings$Builder: com.mongodb.connection.ConnectionPoolSettings build()
    com.mongodb.connection.ConnectionPoolSettings$Builder: com.mongodb.connection.ConnectionPoolSettings$Builder applyConnectionString(com.mongodb.ConnectionString)
    com.mongodb.connection.ConnectionPoolSettings$Builder: int access$900(com.mongodb.connection.ConnectionPoolSettings$Builder)
