module name: log4j-mongodb3/
    com.mongodb.ConnectionString: com.mongodb.WriteConcern buildWriteConcern(java.lang.Boolean,java.lang.String,java.lang.Integer,java.lang.Boolean,java.lang.Boolean)
    com.mongodb.ConnectionString: com.mongodb.TagSet getTags(java.lang.String)
    com.mongodb.ConnectionString: java.lang.Boolean parseBoolean(java.lang.String,java.lang.String)
    com.mongodb.ConnectionString: int parseInteger(java.lang.String,java.lang.String)
    com.mongodb.ConnectionString: java.util.List parseHosts(java.util.List)
    com.mongodb.ConnectionString: void validatePort(java.lang.String,java.lang.String)
    com.mongodb.ConnectionString: int countOccurrences(java.lang.String,java.lang.String)
    com.mongodb.ConnectionString: java.lang.String urldecode(java.lang.String)
    com.mongodb.ConnectionString: java.lang.String urldecode(java.lang.String,boolean)
    com.mongodb.ConnectionString: boolean isSrvProtocol()
    com.mongodb.ConnectionString: java.util.List getHosts()
    com.mongodb.ConnectionString: com.mongodb.MongoCredential getCredential()
    com.mongodb.ConnectionString: com.mongodb.ReadPreference getReadPreference()
    com.mongodb.ConnectionString: com.mongodb.ReadConcern getReadConcern()
    com.mongodb.ConnectionString: com.mongodb.WriteConcern getWriteConcern()
    com.mongodb.ConnectionString: boolean getRetryWrites()
    com.mongodb.ConnectionString: java.lang.Boolean getRetryWritesValue()
    com.mongodb.ConnectionString: java.lang.Integer getMinConnectionPoolSize()
    com.mongodb.ConnectionString: java.lang.Integer getMaxConnectionPoolSize()
    com.mongodb.ConnectionString: java.lang.Integer getThreadsAllowedToBlockForConnectionMultiplier()
    com.mongodb.ConnectionString: java.lang.Integer getMaxWaitTime()
    com.mongodb.ConnectionString: java.lang.Integer getMaxConnectionIdleTime()
    com.mongodb.ConnectionString: java.lang.Integer getMaxConnectionLifeTime()
    com.mongodb.ConnectionString: java.lang.Integer getConnectTimeout()
    com.mongodb.ConnectionString: java.lang.Integer getSocketTimeout()
    com.mongodb.ConnectionString: java.lang.Boolean getSslEnabled()
    com.mongodb.ConnectionString: java.lang.Boolean getSslInvalidHostnameAllowed()
    com.mongodb.ConnectionString: java.lang.String getRequiredReplicaSetName()
    com.mongodb.ConnectionString: java.lang.Integer getServerSelectionTimeout()
    com.mongodb.ConnectionString: java.lang.Integer getLocalThreshold()
    com.mongodb.ConnectionString: java.lang.Integer getHeartbeatFrequency()
    com.mongodb.ConnectionString: java.lang.String getApplicationName()
    com.mongodb.ConnectionString: java.util.List getCompressorList()
    com.mongodb.ConnectionString: org.bson.UuidRepresentation getUuidRepresentation()
    com.mongodb.ConnectionString: void <clinit>()
    com.mongodb.DocumentToDBRefTransformer: void <init>()
    com.mongodb.MongoException: void <init>(java.lang.String)
    com.mongodb.MongoException: void <init>(java.lang.String,java.lang.Throwable)
    com.mongodb.connection.SslSettings$Builder: void <init>()
    com.mongodb.connection.SslSettings$Builder: com.mongodb.connection.SslSettings$Builder applyConnectionString(com.mongodb.ConnectionString)
    com.mongodb.connection.SslSettings$Builder: com.mongodb.connection.SslSettings build()
    com.mongodb.connection.SslSettings$Builder: void <init>(com.mongodb.connection.SslSettings$1)
    com.mongodb.connection.SslSettings$Builder: boolean access$400(com.mongodb.connection.SslSettings$Builder)
    com.mongodb.connection.SslSettings$Builder: boolean access$500(com.mongodb.connection.SslSettings$Builder)
    com.mongodb.connection.SslSettings$Builder: javax.net.ssl.SSLContext access$600(com.mongodb.connection.SslSettings$Builder)
    com.mongodb.connection.SslSettings: com.mongodb.connection.SslSettings$Builder builder()
    com.mongodb.connection.SslSettings: void <init>(com.mongodb.connection.SslSettings$Builder)
    com.mongodb.connection.ServerSettings$Builder: void <init>()
    com.mongodb.connection.ServerSettings$Builder: com.mongodb.connection.ServerSettings$Builder applyConnectionString(com.mongodb.ConnectionString)
    com.mongodb.connection.ServerSettings$Builder: com.mongodb.connection.ServerSettings build()
    com.mongodb.connection.ServerSettings$Builder: void <init>(com.mongodb.connection.ServerSettings$1)
    com.mongodb.connection.ServerSettings$Builder: long access$500(com.mongodb.connection.ServerSettings$Builder)
    com.mongodb.connection.ServerSettings$Builder: long access$600(com.mongodb.connection.ServerSettings$Builder)
    com.mongodb.connection.ServerSettings$Builder: java.util.List access$700(com.mongodb.connection.ServerSettings$Builder)
    com.mongodb.connection.ServerSettings$Builder: java.util.List access$800(com.mongodb.connection.ServerSettings$Builder)
    com.mongodb.connection.SocketSettings: com.mongodb.connection.SocketSettings$Builder builder()
    com.mongodb.connection.SocketSettings: int getConnectTimeout(java.util.concurrent.TimeUnit)
    com.mongodb.connection.SocketSettings: void <init>(com.mongodb.connection.SocketSettings$Builder)
    com.mongodb.connection.SocketSettings$Builder: void <init>()
    com.mongodb.connection.SocketSettings$Builder: com.mongodb.connection.SocketSettings$Builder connectTimeout(int,java.util.concurrent.TimeUnit)
    com.mongodb.connection.SocketSettings$Builder: com.mongodb.connection.SocketSettings$Builder readTimeout(int,java.util.concurrent.TimeUnit)
    com.mongodb.connection.SocketSettings$Builder: com.mongodb.connection.SocketSettings$Builder applyConnectionString(com.mongodb.ConnectionString)
    com.mongodb.connection.SocketSettings$Builder: com.mongodb.connection.SocketSettings build()
    com.mongodb.connection.SocketSettings$Builder: void <init>(com.mongodb.connection.SocketSettings$1)
    com.mongodb.connection.SocketSettings$Builder: long access$600(com.mongodb.connection.SocketSettings$Builder)
    com.mongodb.connection.SocketSettings$Builder: long access$700(com.mongodb.connection.SocketSettings$Builder)
    com.mongodb.connection.SocketSettings$Builder: boolean access$800(com.mongodb.connection.SocketSettings$Builder)
    com.mongodb.connection.SocketSettings$Builder: int access$900(com.mongodb.connection.SocketSettings$Builder)
    com.mongodb.connection.SocketSettings$Builder: int access$1000(com.mongodb.connection.SocketSettings$Builder)
    com.mongodb.connection.ServerSettings: com.mongodb.connection.ServerSettings$Builder builder()
    com.mongodb.connection.ServerSettings: void <init>(com.mongodb.connection.ServerSettings$Builder)
    com.mongodb.connection.ConnectionPoolSettings$Builder: void <init>()
    com.mongodb.connection.ConnectionPoolSettings$Builder: com.mongodb.connection.ConnectionPoolSettings$Builder maxSize(int)
    com.mongodb.connection.ConnectionPoolSettings$Builder: com.mongodb.connection.ConnectionPoolSettings$Builder minSize(int)
    com.mongodb.connection.ConnectionPoolSettings$Builder: com.mongodb.connection.ConnectionPoolSettings$Builder maxWaitQueueSize(int)
    com.mongodb.connection.ConnectionPoolSettings$Builder: com.mongodb.connection.ConnectionPoolSettings$Builder maxWaitTime(long,java.util.concurrent.TimeUnit)
    com.mongodb.connection.ConnectionPoolSettings$Builder: com.mongodb.connection.ConnectionPoolSettings$Builder maxConnectionLifeTime(long,java.util.concurrent.TimeUnit)
    com.mongodb.connection.ConnectionPoolSettings$Builder: com.mongodb.connection.ConnectionPoolSettings$Builder maxConnectionIdleTime(long,java.util.concurrent.TimeUnit)
    com.mongodb.connection.ConnectionPoolSettings$Builder: com.mongodb.connection.ConnectionPoolSettings build()
    com.mongodb.connection.ConnectionPoolSettings$Builder: com.mongodb.connection.ConnectionPoolSettings$Builder applyConnectionString(com.mongodb.ConnectionString)
    com.mongodb.connection.ConnectionPoolSettings$Builder: int access$900(com.mongodb.connection.ConnectionPoolSettings$Builder)
    com.mongodb.connection.ConnectionPoolSettings$Builder: int access$1000(com.mongodb.connection.ConnectionPoolSettings$Builder)
    com.mongodb.connection.ConnectionPoolSettings$Builder: int access$1100(com.mongodb.connection.ConnectionPoolSettings$Builder)
    com.mongodb.connection.ConnectionPoolSettings$Builder: long access$1200(com.mongodb.connection.ConnectionPoolSettings$Builder)
    com.mongodb.connection.ConnectionPoolSettings$Builder: long access$1300(com.mongodb.connection.ConnectionPoolSettings$Builder)
    com.mongodb.connection.ConnectionPoolSettings$Builder: long access$1400(com.mongodb.connection.ConnectionPoolSettings$Builder)
    com.mongodb.connection.ConnectionPoolSettings$Builder: long access$1500(com.mongodb.connection.ConnectionPoolSettings$Builder)
    com.mongodb.connection.ConnectionPoolSettings$Builder: long access$1600(com.mongodb.connection.ConnectionPoolSettings$Builder)
    com.mongodb.connection.ConnectionPoolSettings$Builder: java.util.List access$1700(com.mongodb.connection.ConnectionPoolSettings$Builder)
    com.mongodb.connection.ClusterConnectionMode: void <init>(java.lang.String,int)
    com.mongodb.connection.ClusterConnectionMode: void <clinit>()
    com.mongodb.connection.ConnectionPoolSettings: com.mongodb.connection.ConnectionPoolSettings$Builder builder()
    com.mongodb.connection.ConnectionPoolSettings: void <init>(com.mongodb.connection.ConnectionPoolSettings$Builder)
    com.mongodb.connection.ClusterSettings$Builder: void <init>()
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.connection.ClusterSettings$Builder srvHost(java.lang.String)
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.connection.ClusterSettings$Builder hosts(java.util.List)
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.connection.ClusterSettings$Builder mode(com.mongodb.connection.ClusterConnectionMode)
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.connection.ClusterSettings$Builder requiredReplicaSetName(java.lang.String)
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.connection.ClusterSettings$Builder localThreshold(long,java.util.concurrent.TimeUnit)
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.connection.ClusterSettings$Builder serverSelectionTimeout(long,java.util.concurrent.TimeUnit)
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.connection.ClusterSettings$Builder maxWaitQueueSize(int)
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.connection.ClusterSettings$Builder applyConnectionString(com.mongodb.ConnectionString)
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.selector.ServerSelector packServerSelector()
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.connection.ClusterSettings build()
    com.mongodb.connection.ClusterSettings$Builder: void <init>(com.mongodb.connection.ClusterSettings$1)
    com.mongodb.connection.ClusterSettings$Builder: java.lang.String access$1300(com.mongodb.connection.ClusterSettings$Builder)
    com.mongodb.connection.ClusterSettings$Builder: java.util.List access$1400(com.mongodb.connection.ClusterSettings$Builder)
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.connection.ClusterType access$1500(com.mongodb.connection.ClusterSettings$Builder)
    com.mongodb.connection.ClusterSettings$Builder: java.lang.String access$1600(com.mongodb.connection.ClusterSettings$Builder)
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.connection.ClusterType access$1502(com.mongodb.connection.ClusterSettings$Builder,com.mongodb.connection.ClusterType)
    com.mongodb.connection.ClusterSettings$Builder: java.lang.String access$1700(com.mongodb.connection.ClusterSettings$Builder)
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.connection.ClusterConnectionMode access$1800(com.mongodb.connection.ClusterSettings$Builder)
    com.mongodb.connection.ClusterSettings$Builder: long access$1900(com.mongodb.connection.ClusterSettings$Builder)
    com.mongodb.connection.ClusterSettings$Builder: com.mongodb.selector.ServerSelector access$2000(com.mongodb.connection.ClusterSettings$Builder)
    com.mongodb.connection.ClusterSettings$Builder: long access$2100(com.mongodb.connection.ClusterSettings$Builder)
    com.mongodb.connection.ClusterSettings$Builder: int access$2200(com.mongodb.connection.ClusterSettings$Builder)
    com.mongodb.connection.ClusterSettings$Builder: java.util.List access$2300(com.mongodb.connection.ClusterSettings$Builder)
    com.mongodb.connection.ClusterSettings$Builder: void <clinit>()
    com.mongodb.connection.ClusterType: void <init>(java.lang.String,int)
    com.mongodb.connection.ClusterType: void <clinit>()
    com.mongodb.connection.DefaultClusterFactory: void <init>()
    com.mongodb.connection.SocketStreamFactory: void <init>(com.mongodb.connection.SocketSettings,com.mongodb.connection.SslSettings)
    com.mongodb.connection.SocketStreamFactory: void <init>(com.mongodb.connection.SocketSettings,com.mongodb.connection.SslSettings,javax.net.SocketFactory)
    com.mongodb.connection.ClusterSettings: com.mongodb.connection.ClusterSettings$Builder builder()
    com.mongodb.connection.ClusterSettings: void <init>(com.mongodb.connection.ClusterSettings$Builder)
    com.mongodb.connection.ClusterSettings: void <init>(com.mongodb.connection.ClusterSettings$Builder,com.mongodb.connection.ClusterSettings$1)
    com.mongodb.UnixServerAddress: void <init>(java.lang.String)
    com.mongodb.MongoDriverInformation$Builder: void <init>()
    com.mongodb.MongoDriverInformation$Builder: void <init>(com.mongodb.MongoDriverInformation)
    com.mongodb.MongoDriverInformation$Builder: void <init>(com.mongodb.MongoDriverInformation$1)
    com.mongodb.MongoDriverInformation$Builder: void <init>(com.mongodb.MongoDriverInformation,com.mongodb.MongoDriverInformation$1)
    com.mongodb.MongoInternalException: void <init>(java.lang.String)
    com.mongodb.TagSet: void <init>(java.util.List)
    com.mongodb.TagSet$1: void <init>(com.mongodb.TagSet)
    com.mongodb.WriteConcern: void <init>(int)
    com.mongodb.WriteConcern: void <init>(java.lang.String)
    com.mongodb.WriteConcern: void <init>(java.lang.Object,java.lang.Integer,java.lang.Boolean,java.lang.Boolean)
    com.mongodb.WriteConcern: com.mongodb.WriteConcern valueOf(java.lang.String)
    com.mongodb.WriteConcern: com.mongodb.WriteConcern withFsync(boolean)
    com.mongodb.WriteConcern: com.mongodb.WriteConcern withJournal(java.lang.Boolean)
    com.mongodb.WriteConcern: com.mongodb.WriteConcern withWTimeout(long,java.util.concurrent.TimeUnit)
    com.mongodb.WriteConcern: void <clinit>()
    com.mongodb.MongoCredential: com.mongodb.MongoCredential createCredential(java.lang.String,java.lang.String,char[])
    com.mongodb.MongoCredential: com.mongodb.MongoCredential createScramSha1Credential(java.lang.String,java.lang.String,char[])
    com.mongodb.MongoCredential: com.mongodb.MongoCredential createScramSha256Credential(java.lang.String,java.lang.String,char[])
    com.mongodb.MongoCredential: com.mongodb.MongoCredential createMongoCRCredential(java.lang.String,java.lang.String,char[])
    com.mongodb.MongoCredential: com.mongodb.MongoCredential createMongoX509Credential(java.lang.String)
    com.mongodb.MongoCredential: com.mongodb.MongoCredential createPlainCredential(java.lang.String,java.lang.String,char[])
    com.mongodb.MongoCredential: com.mongodb.MongoCredential createGSSAPICredential(java.lang.String)
    com.mongodb.MongoCredential: com.mongodb.MongoCredential withMechanismProperty(java.lang.String,java.lang.Object)
    com.mongodb.MongoCredential: void <init>(com.mongodb.AuthenticationMechanism,java.lang.String,java.lang.String,char[])
    com.mongodb.MongoCredential: void <init>(com.mongodb.AuthenticationMechanism,java.lang.String,java.lang.String,char[],java.util.Map)
    com.mongodb.MongoCredential: boolean mechanismRequiresPassword(com.mongodb.AuthenticationMechanism)
    com.mongodb.MongoCredential: void <init>(com.mongodb.MongoCredential,java.lang.String,java.lang.Object)
    com.mongodb.MongoCredential: void <clinit>()
    com.mongodb.DBObjectCodecProvider: void <init>()
    com.mongodb.DBObjectCodecProvider: void <init>(org.bson.codecs.BsonTypeClassMap)
    com.mongodb.MongoClientSettings: org.bson.codecs.configuration.CodecRegistry getDefaultCodecRegistry()
    com.mongodb.MongoClientSettings: com.mongodb.MongoClientSettings$Builder builder()
    com.mongodb.MongoClientSettings: void <init>(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings: void <init>(com.mongodb.MongoClientSettings$Builder,com.mongodb.MongoClientSettings$1)
    com.mongodb.MongoClientSettings: void <clinit>()
    com.mongodb.internal.connection.PowerOfTwoBufferPool: void <init>()
    com.mongodb.internal.connection.PowerOfTwoBufferPool: void <init>(int)
    com.mongodb.internal.connection.PowerOfTwoBufferPool$1: void <init>(com.mongodb.internal.connection.PowerOfTwoBufferPool,int)
    com.mongodb.internal.connection.ServerAddressHelper: com.mongodb.ServerAddress createServerAddress(java.lang.String)
    com.mongodb.internal.connection.ServerAddressHelper: com.mongodb.ServerAddress createServerAddress(java.lang.String,int)
    com.mongodb.internal.connection.ConcurrentLinkedDeque$Node: void <init>(java.lang.Object,com.mongodb.internal.connection.ConcurrentLinkedDeque$Node,com.mongodb.internal.connection.ConcurrentLinkedDeque$Node)
    com.mongodb.internal.connection.ConcurrentLinkedDeque$Node: void setNext(com.mongodb.internal.connection.ConcurrentLinkedDeque$Node)
    com.mongodb.internal.connection.ConcurrentPool: void <init>(int,com.mongodb.internal.connection.ConcurrentPool$ItemFactory)
    com.mongodb.internal.connection.ConcurrentLinkedDeque: void <init>()
    com.mongodb.internal.capi.MongoCryptHelper: com.mongodb.crypt.capi.MongoCryptOptions createMongoCryptOptions(java.util.Map,java.util.Map)
    com.mongodb.internal.capi.MongoCryptHelper: java.util.List createMongocryptdSpawnArgs(java.util.Map)
    com.mongodb.internal.capi.MongoCryptHelper: com.mongodb.MongoClientSettings createMongocryptdClientSettings(java.lang.String)
    com.mongodb.internal.capi.MongoCryptHelper: java.lang.ProcessBuilder createProcessBuilder(java.util.Map)
    com.mongodb.internal.capi.MongoCryptHelper: void startProcess(java.lang.ProcessBuilder)
    com.mongodb.internal.capi.MongoCryptHelper$1: void <init>()
    com.mongodb.internal.capi.MongoCryptHelper$1: void apply(com.mongodb.connection.SocketSettings$Builder)
    com.mongodb.internal.capi.MongoCryptHelper$1: void apply(java.lang.Object)
    com.mongodb.internal.capi.MongoCryptHelper$2: void <init>()
    com.mongodb.internal.capi.MongoCryptHelper$2: void apply(com.mongodb.connection.ClusterSettings$Builder)
    com.mongodb.internal.capi.MongoCryptHelper$2: void apply(java.lang.Object)
    com.mongodb.internal.dns.DefaultDnsResolver: void <init>()
    com.mongodb.internal.dns.DefaultDnsResolver: java.lang.String resolveAdditionalQueryParametersFromTxtRecords(java.lang.String)
    com.mongodb.internal.dns.DefaultDnsResolver: javax.naming.directory.InitialDirContext createDnsDirContext()
    com.mongodb.internal.thread.DaemonThreadFactory: void <init>(java.lang.String)
    com.mongodb.internal.thread.DaemonThreadFactory: void <clinit>()
    com.mongodb.internal.event.EventListenerHelper: com.mongodb.event.CommandListener getCommandListener(java.util.List)
    com.mongodb.internal.event.CommandListenerMulticaster: void <init>(java.util.List)
    com.mongodb.internal.event.CommandListenerMulticaster: void <clinit>()
    com.mongodb.internal.session.ServerSessionPool$1: void <init>()
    com.mongodb.internal.session.ServerSessionPool: void <init>(com.mongodb.connection.Cluster)
    com.mongodb.ConnectionString$1: void <clinit>()
    com.mongodb.ReadPreference$PrimaryReadPreference: void <init>()
    com.mongodb.ReadPreference$PrimaryReadPreference: java.lang.String getName()
    com.mongodb.ReadPreference$PrimaryReadPreference: void <init>(com.mongodb.ReadPreference$1)
    com.mongodb.DBObjectCodec: org.bson.codecs.BsonTypeClassMap createDefaultBsonTypeClassMap()
    com.mongodb.DBObjectCodec: org.bson.codecs.BsonTypeClassMap getDefaultBsonTypeClassMap()
    com.mongodb.DBObjectCodec: void <clinit>()
    com.mongodb.assertions.Assertions: java.lang.Object notNull(java.lang.String,java.lang.Object)
    com.mongodb.assertions.Assertions: void isTrue(java.lang.String,boolean)
    com.mongodb.assertions.Assertions: void isTrueArgument(java.lang.String,boolean)
    com.mongodb.TaggableReadPreference$SecondaryReadPreference: void <init>()
    com.mongodb.TaggableReadPreference$SecondaryReadPreference: void <init>(java.util.List,java.lang.Long,java.util.concurrent.TimeUnit)
    com.mongodb.TaggableReadPreference$SecondaryReadPreference: java.lang.String getName()
    com.mongodb.TaggableReadPreference$NearestReadPreference: void <init>()
    com.mongodb.TaggableReadPreference$NearestReadPreference: void <init>(java.util.List,java.lang.Long,java.util.concurrent.TimeUnit)
    com.mongodb.TaggableReadPreference$NearestReadPreference: java.lang.String getName()
    com.mongodb.MongoCompressor: com.mongodb.MongoCompressor createSnappyCompressor()
    com.mongodb.MongoCompressor: com.mongodb.MongoCompressor createZlibCompressor()
    com.mongodb.MongoCompressor: com.mongodb.MongoCompressor createZstdCompressor()
    com.mongodb.MongoCompressor: com.mongodb.MongoCompressor withProperty(java.lang.String,java.lang.Object)
    com.mongodb.MongoCompressor: void <init>(java.lang.String)
    com.mongodb.MongoCompressor: void <init>(com.mongodb.MongoCompressor,java.lang.String,java.lang.Object)
    com.mongodb.diagnostics.logging.Loggers: com.mongodb.diagnostics.logging.Logger getLogger(java.lang.String)
    com.mongodb.diagnostics.logging.Loggers: boolean shouldUseSLF4J()
    com.mongodb.diagnostics.logging.Loggers: void <clinit>()
    com.mongodb.diagnostics.logging.JULLogger: void <init>(java.lang.String)
    com.mongodb.diagnostics.logging.JULLogger: boolean isWarnEnabled()
    com.mongodb.diagnostics.logging.JULLogger: void warn(java.lang.String)
    com.mongodb.diagnostics.logging.JULLogger: void log(java.util.logging.Level,java.lang.String)
    com.mongodb.diagnostics.logging.SLF4JLogger: void <init>(java.lang.String)
    com.mongodb.diagnostics.logging.SLF4JLogger: boolean isWarnEnabled()
    com.mongodb.diagnostics.logging.SLF4JLogger: void warn(java.lang.String)
    com.mongodb.MongoClientSettings$Builder: void <init>()
    com.mongodb.MongoClientSettings$Builder: com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.MongoClientSettings$Builder applyToClusterSettings(com.mongodb.Block)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.MongoClientSettings$Builder applyToSocketSettings(com.mongodb.Block)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.MongoClientSettings build()
    com.mongodb.MongoClientSettings$Builder: void <init>(com.mongodb.MongoClientSettings$1)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.ReadPreference access$300(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.WriteConcern access$400(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: boolean access$500(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: boolean access$600(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.ReadConcern access$700(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.MongoCredential access$800(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.connection.StreamFactoryFactory access$900(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: org.bson.codecs.configuration.CodecRegistry access$1000(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: java.util.List access$1100(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: java.lang.String access$1200(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.connection.ClusterSettings$Builder access$1300(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.connection.ServerSettings$Builder access$1400(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.connection.SocketSettings$Builder access$1500(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.connection.ConnectionPoolSettings$Builder access$1600(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.connection.SslSettings$Builder access$1700(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: java.util.List access$1800(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: org.bson.UuidRepresentation access$1900(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.MongoClientSettings$Builder: com.mongodb.AutoEncryptionSettings access$2000(com.mongodb.MongoClientSettings$Builder)
    com.mongodb.ReadPreference: void <init>()
    com.mongodb.ReadPreference: com.mongodb.ReadPreference primary()
    com.mongodb.ReadPreference: com.mongodb.ReadPreference valueOf(java.lang.String)
    com.mongodb.ReadPreference: com.mongodb.TaggableReadPreference valueOf(java.lang.String,java.util.List)
    com.mongodb.ReadPreference: com.mongodb.TaggableReadPreference valueOf(java.lang.String,java.util.List,long,java.util.concurrent.TimeUnit)
    com.mongodb.ReadPreference: com.mongodb.TaggableReadPreference valueOf(java.lang.String,java.util.List,java.lang.Long,java.util.concurrent.TimeUnit)
    com.mongodb.ReadPreference: void <clinit>()
    com.mongodb.AuthenticationMechanism: com.mongodb.AuthenticationMechanism[] values()
    com.mongodb.AuthenticationMechanism: void <init>(java.lang.String,int,java.lang.String)
    com.mongodb.AuthenticationMechanism: java.lang.String getMechanismName()
    com.mongodb.AuthenticationMechanism: com.mongodb.AuthenticationMechanism fromMechanismName(java.lang.String)
    com.mongodb.AuthenticationMechanism: void <clinit>()
    com.mongodb.MongoNamespace: void checkDatabaseNameValidity(java.lang.String)
    com.mongodb.MongoNamespace: void checkCollectionNameValidity(java.lang.String)
    com.mongodb.MongoNamespace: void <init>(java.lang.String)
    com.mongodb.MongoNamespace: java.lang.String getCollectionNameFullName(java.lang.String)
    com.mongodb.MongoNamespace: java.lang.String getDatatabaseNameFromFullName(java.lang.String)
