module name: log4j-mongodb3/
    org.bson.codecs.BsonInt64Codec: java.lang.Class getEncoderClass()
    org.bson.codecs.BsonBooleanCodec: void <init>()
    org.bson.codecs.BsonBooleanCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.ValueCodecProvider: void <init>()
    org.bson.codecs.ValueCodecProvider: void addCodecs()
    org.bson.codecs.ValueCodecProvider: void addCodec(org.bson.codecs.Codec)
    org.bson.codecs.BsonDoubleCodec: void <init>()
    org.bson.codecs.BsonDoubleCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.DoubleCodec: void <init>()
    org.bson.codecs.DoubleCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.MapCodecProvider: void <init>(org.bson.Transformer)
    org.bson.codecs.ByteArrayCodec: void <init>()
    org.bson.codecs.ByteArrayCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.DocumentCodec: void <init>()
    org.bson.codecs.DocumentCodec: void <init>(org.bson.codecs.configuration.CodecRegistry)
    org.bson.codecs.DocumentCodec: void <init>(org.bson.codecs.configuration.CodecRegistry,org.bson.codecs.BsonTypeClassMap)
    org.bson.codecs.DocumentCodec: void <init>(org.bson.codecs.configuration.CodecRegistry,org.bson.codecs.BsonTypeClassMap,org.bson.Transformer)
    org.bson.codecs.DocumentCodec: void <init>(org.bson.codecs.configuration.CodecRegistry,org.bson.codecs.BsonTypeCodecMap,org.bson.codecs.IdGenerator,org.bson.Transformer,org.bson.UuidRepresentation)
    org.bson.codecs.DocumentCodec: void <clinit>()
    org.bson.codecs.DocumentCodecProvider: void <init>()
    org.bson.codecs.DocumentCodecProvider: void <init>(org.bson.Transformer)
    org.bson.codecs.DocumentCodecProvider: void <init>(org.bson.codecs.BsonTypeClassMap)
    org.bson.codecs.DocumentCodecProvider: void <init>(org.bson.codecs.BsonTypeClassMap,org.bson.Transformer)
    org.bson.codecs.BooleanCodec: void <init>()
    org.bson.codecs.BooleanCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.AtomicBooleanCodec: void <init>()
    org.bson.codecs.AtomicBooleanCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.Decimal128Codec: void <init>()
    org.bson.codecs.Decimal128Codec: java.lang.Class getEncoderClass()
    org.bson.codecs.BsonJavaScriptCodec: void <init>()
    org.bson.codecs.BsonJavaScriptCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.BsonMinKeyCodec: void <init>()
    org.bson.codecs.BsonMinKeyCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.BsonSymbolCodec: void <init>()
    org.bson.codecs.BsonSymbolCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.MinKeyCodec: void <init>()
    org.bson.codecs.MinKeyCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.SymbolCodec: void <init>()
    org.bson.codecs.SymbolCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.IntegerCodec: void <init>()
    org.bson.codecs.IntegerCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.AtomicIntegerCodec: void <init>()
    org.bson.codecs.AtomicIntegerCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.BsonInt32Codec: void <init>()
    org.bson.codecs.BsonInt32Codec: java.lang.Class getEncoderClass()
    org.bson.codecs.jsr310.Jsr310CodecProvider: void <init>()
    org.bson.codecs.BsonTypeClassMap: void <init>(java.util.Map)
    org.bson.codecs.BsonTypeClassMap: void <init>()
    org.bson.codecs.BsonTypeClassMap: java.util.Set keys()
    org.bson.codecs.BsonTypeClassMap: java.lang.Class get(org.bson.BsonType)
    org.bson.codecs.BsonTypeClassMap: void addDefaults()
    org.bson.codecs.LongCodec: void <init>()
    org.bson.codecs.LongCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.BsonMaxKeyCodec: void <init>()
    org.bson.codecs.BsonMaxKeyCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.BsonRegularExpressionCodec: void <init>()
    org.bson.codecs.BsonRegularExpressionCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.StringCodec: void <init>()
    org.bson.codecs.StringCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.FloatCodec: void <init>()
    org.bson.codecs.FloatCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.BsonStringCodec: void <init>()
    org.bson.codecs.BsonStringCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.BsonDBPointerCodec: void <init>()
    org.bson.codecs.BsonDBPointerCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.MaxKeyCodec: void <init>()
    org.bson.codecs.MaxKeyCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.DocumentCodec$1: void <init>(org.bson.codecs.DocumentCodec)
    org.bson.codecs.BsonValueCodecProvider: void <init>()
    org.bson.codecs.BsonValueCodecProvider: void addCodecs()
    org.bson.codecs.BsonValueCodecProvider: void addCodec(org.bson.codecs.Codec)
    org.bson.codecs.BsonValueCodecProvider: void <clinit>()
    org.bson.codecs.UuidCodec: void <init>()
    org.bson.codecs.UuidCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.OverridableUuidRepresentationUuidCodec: void <init>()
    org.bson.codecs.BsonDecimal128Codec: void <init>()
    org.bson.codecs.BsonDecimal128Codec: java.lang.Class getEncoderClass()
    org.bson.codecs.BsonTypeCodecMap: void <init>(org.bson.codecs.BsonTypeClassMap,org.bson.codecs.configuration.CodecRegistry)
    org.bson.codecs.BsonCodecProvider: void <init>()
    org.bson.codecs.IterableCodecProvider: void <init>(org.bson.Transformer)
    org.bson.codecs.AtomicLongCodec: void <init>()
    org.bson.codecs.AtomicLongCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.BsonObjectIdCodec: void <init>()
    org.bson.codecs.BsonObjectIdCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.CharacterCodec: void <init>()
    org.bson.codecs.CharacterCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.DateCodec: void <init>()
    org.bson.codecs.DateCodec: java.lang.Class getEncoderClass()
    org.bson.BsonType: org.bson.BsonType[] values()
    org.bson.BsonType: void <init>(java.lang.String,int,int)
    org.bson.BsonType: int getValue()
    org.bson.BsonType: void <clinit>()
    org.bson.internal.Optional$1: void <init>()
    org.bson.internal.CodecCache: void <init>()
    org.bson.internal.CodecCache: boolean containsKey(java.lang.Class)
    org.bson.internal.CodecCache: void put(java.lang.Class,org.bson.codecs.Codec)
    org.bson.internal.CodecCache: org.bson.codecs.Codec putIfMissing(java.lang.Class,org.bson.codecs.Codec)
    org.bson.internal.CodecCache: org.bson.codecs.Codec getOrThrow(java.lang.Class)
    org.bson.internal.ProvidersCodecRegistry: void <init>(java.util.List)
    org.bson.internal.ProvidersCodecRegistry: org.bson.codecs.Codec get(java.lang.Class)
    org.bson.internal.ProvidersCodecRegistry: org.bson.codecs.Codec get(org.bson.internal.ChildCodecRegistry)
    org.bson.internal.Optional$Some: void <init>(java.lang.Object)
    org.bson.internal.OverridableUuidRepresentationCodecRegistry: void <init>(org.bson.codecs.configuration.CodecProvider,org.bson.UuidRepresentation)
    org.bson.internal.ChildCodecRegistry: void <init>(org.bson.internal.CycleDetectingCodecRegistry,java.lang.Class)
    org.bson.internal.ChildCodecRegistry: java.lang.Class getCodecClass()
    org.bson.internal.CodecRegistryHelper: org.bson.codecs.configuration.CodecRegistry createRegistry(org.bson.codecs.configuration.CodecRegistry,org.bson.UuidRepresentation)
    org.bson.internal.Optional: void <init>()
    org.bson.internal.Optional: org.bson.internal.Optional of(java.lang.Object)
    org.bson.internal.Optional: void <clinit>()
    org.bson.assertions.Assertions: java.lang.Object notNull(java.lang.String,java.lang.Object)
    org.bson.assertions.Assertions: void isTrueArgument(java.lang.String,boolean)
    org.bson.UuidRepresentation: void <init>(java.lang.String,int)
    org.bson.UuidRepresentation: void <clinit>()
    org.bson.Document: void <init>()
/ / / / / / / / /
revapi log of former version -- 4.5.0-beta0:
18:14:07.671 INFO  Downloading checked archives
18:14:07.680 INFO  Downloading extensions
18:14:08.568 INFO  Starting analysis
Analysis results
----------------

Old API: org.mongodb-bson-3.12.11.jar
New API: org.mongodb-bson-4.5.0-beta0.jar
old: class org.bson.BSON
new: <none>
java.class.removed: Class was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.BSONCallback::gotBinaryArray(java.lang.String, byte[])
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method boolean org.bson.BSONObject::containsKey(java.lang.String)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.BasicBSONCallback::gotBinaryArray(java.lang.String, byte[])
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method boolean org.bson.BasicBSONObject::containsKey(java.lang.String)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.BsonBinaryReader::mark()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.BsonBinaryReader::reset()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.BsonDocumentReader::mark()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.BsonDocumentReader::reset()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: class org.bson.BsonDocumentWriter.Context
new: class org.bson.BsonDocumentWriter.Context
java.class.nonPublicPartOfAPI: Class 'org.bson.BsonDocumentWriter.Context' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
SOURCE: NON_BREAKING, BINARY: NON_BREAKING, SEMANTIC: BREAKING

old: method void org.bson.BsonReader::mark()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.BsonReader::reset()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.EmptyBSONCallback::gotBinaryArray(java.lang.String, byte[])
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method boolean org.bson.LazyBSONObject::containsKey(java.lang.String)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: class org.bson.codecs.pojo.TypeData<T>
new: class org.bson.codecs.pojo.TypeData<T>
java.class.nonPublicPartOfAPI: Class 'org.bson.codecs.pojo.TypeData<T>' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
SOURCE: NON_BREAKING, BINARY: NON_BREAKING, SEMANTIC: BREAKING

old: field org.bson.diagnostics.Loggers.PREFIX
new: field org.bson.diagnostics.Loggers.PREFIX
java.field.visibilityReduced: Visibility was reduced from 'public' to 'private'.
SOURCE: BREAKING, BINARY: BREAKING

old: class org.bson.internal.Base64
new: <none>
java.class.removed: Class was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: class org.bson.internal.ChildCodecRegistry<T>
new: class org.bson.internal.ChildCodecRegistry<T>
java.class.nonPublicPartOfAPI: Class 'org.bson.internal.ChildCodecRegistry<T>' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
SOURCE: NON_BREAKING, BINARY: NON_BREAKING, SEMANTIC: BREAKING

old: class org.bson.internal.UnsignedLongs
new: <none>
java.class.removed: Class was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: class org.bson.io.Bits
new: <none>
java.class.removed: Class was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.io.BsonInput::mark(int)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.io.BsonInput::reset()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.io.ByteBufferBsonInput::mark(int)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.io.ByteBufferBsonInput::reset()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.json.JsonReader::mark()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.json.JsonReader::reset()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.json.JsonWriter.Context::<init>(org.bson.json.JsonWriter.Context, org.bson.BsonContextType, java.lang.String)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: class org.bson.json.JsonWriterSettings
new: class org.bson.json.JsonWriterSettings
java.class.nowFinal: Class is now final.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.json.JsonWriterSettings::<init>()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.json.JsonWriterSettings::<init>(boolean)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.json.JsonWriterSettings::<init>(org.bson.json.JsonMode)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.json.JsonWriterSettings::<init>(org.bson.json.JsonMode, boolean)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.json.JsonWriterSettings::<init>(org.bson.json.JsonMode, java.lang.String)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.json.JsonWriterSettings::<init>(org.bson.json.JsonMode, java.lang.String, java.lang.String)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method boolean org.bson.types.BasicBSONList::containsKey(java.lang.String)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: field org.bson.types.ObjectId.serialVersionUID
new: field org.bson.types.ObjectId.serialVersionUID
java.field.serialVersionUIDChanged: serialVersionUID constant changed. Objects serialized using the old version of the class will no longer be deserializable.
SOURCE: EQUIVALENT, BINARY: EQUIVALENT, SEMANTIC: BREAKING

old: method void org.bson.types.ObjectId::<init>(int, int, short, int)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.types.ObjectId::<init>(java.util.Date, int, short, int)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method org.bson.types.ObjectId org.bson.types.ObjectId::createFromLegacyFormat(int, int, int)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method int org.bson.types.ObjectId::getCounter()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method int org.bson.types.ObjectId::getCurrentCounter()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method int org.bson.types.ObjectId::getGeneratedMachineIdentifier()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method int org.bson.types.ObjectId::getGeneratedProcessIdentifier()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method int org.bson.types.ObjectId::getMachineIdentifier()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method short org.bson.types.ObjectId::getProcessIdentifier()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method long org.bson.types.ObjectId::getTime()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method int org.bson.types.ObjectId::getTimeSecond()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method java.lang.String org.bson.types.ObjectId::toStringMongod()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: class org.bson.util.ClassMap<T>
new: <none>
java.class.removed: Class was removed.
SOURCE: BREAKING, BINARY: BREAKING

18:14:11.884 INFO  Analysis took 3315ms.

/ / / / / / / / /
revapi log of the subsequent version -- 4.5.0:
18:14:15.134 INFO  Downloading checked archives
18:14:15.139 INFO  Downloading extensions
18:14:16.040 INFO  Starting analysis
Analysis results
----------------

Old API: org.mongodb-bson-3.12.11.jar
New API: org.mongodb-bson-4.5.0.jar
old: class org.bson.BSON
new: <none>
java.class.removed: Class was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.BSONCallback::gotBinaryArray(java.lang.String, byte[])
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method boolean org.bson.BSONObject::containsKey(java.lang.String)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.BasicBSONCallback::gotBinaryArray(java.lang.String, byte[])
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method boolean org.bson.BasicBSONObject::containsKey(java.lang.String)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.BsonBinaryReader::mark()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.BsonBinaryReader::reset()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.BsonDocumentReader::mark()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.BsonDocumentReader::reset()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: class org.bson.BsonDocumentWriter.Context
new: class org.bson.BsonDocumentWriter.Context
java.class.nonPublicPartOfAPI: Class 'org.bson.BsonDocumentWriter.Context' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
SOURCE: NON_BREAKING, BINARY: NON_BREAKING, SEMANTIC: BREAKING

old: method void org.bson.BsonReader::mark()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.BsonReader::reset()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.EmptyBSONCallback::gotBinaryArray(java.lang.String, byte[])
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method boolean org.bson.LazyBSONObject::containsKey(java.lang.String)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: class org.bson.codecs.pojo.TypeData<T>
new: class org.bson.codecs.pojo.TypeData<T>
java.class.nonPublicPartOfAPI: Class 'org.bson.codecs.pojo.TypeData<T>' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
SOURCE: NON_BREAKING, BINARY: NON_BREAKING, SEMANTIC: BREAKING

old: field org.bson.diagnostics.Loggers.PREFIX
new: field org.bson.diagnostics.Loggers.PREFIX
java.field.visibilityReduced: Visibility was reduced from 'public' to 'private'.
SOURCE: BREAKING, BINARY: BREAKING

old: class org.bson.internal.Base64
new: <none>
java.class.removed: Class was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: class org.bson.internal.ChildCodecRegistry<T>
new: class org.bson.internal.ChildCodecRegistry<T>
java.class.nonPublicPartOfAPI: Class 'org.bson.internal.ChildCodecRegistry<T>' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
SOURCE: NON_BREAKING, BINARY: NON_BREAKING, SEMANTIC: BREAKING

old: class org.bson.internal.CodecRegistryHelper
new: <none>
java.class.removed: Class was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: class org.bson.internal.UnsignedLongs
new: <none>
java.class.removed: Class was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: class org.bson.io.Bits
new: <none>
java.class.removed: Class was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.io.BsonInput::mark(int)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.io.BsonInput::reset()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.io.ByteBufferBsonInput::mark(int)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.io.ByteBufferBsonInput::reset()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.json.JsonReader::mark()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.json.JsonReader::reset()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.json.JsonWriter.Context::<init>(org.bson.json.JsonWriter.Context, org.bson.BsonContextType, java.lang.String)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: class org.bson.json.JsonWriterSettings
new: class org.bson.json.JsonWriterSettings
java.class.nowFinal: Class is now final.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.json.JsonWriterSettings::<init>()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.json.JsonWriterSettings::<init>(boolean)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.json.JsonWriterSettings::<init>(org.bson.json.JsonMode)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.json.JsonWriterSettings::<init>(org.bson.json.JsonMode, boolean)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.json.JsonWriterSettings::<init>(org.bson.json.JsonMode, java.lang.String)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.json.JsonWriterSettings::<init>(org.bson.json.JsonMode, java.lang.String, java.lang.String)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method boolean org.bson.types.BasicBSONList::containsKey(java.lang.String)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: field org.bson.types.ObjectId.serialVersionUID
new: field org.bson.types.ObjectId.serialVersionUID
java.field.serialVersionUIDChanged: serialVersionUID constant changed. Objects serialized using the old version of the class will no longer be deserializable.
SOURCE: EQUIVALENT, BINARY: EQUIVALENT, SEMANTIC: BREAKING

old: method void org.bson.types.ObjectId::<init>(int, int, short, int)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method void org.bson.types.ObjectId::<init>(java.util.Date, int, short, int)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method org.bson.types.ObjectId org.bson.types.ObjectId::createFromLegacyFormat(int, int, int)
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method int org.bson.types.ObjectId::getCounter()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method int org.bson.types.ObjectId::getCurrentCounter()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method int org.bson.types.ObjectId::getGeneratedMachineIdentifier()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method int org.bson.types.ObjectId::getGeneratedProcessIdentifier()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method int org.bson.types.ObjectId::getMachineIdentifier()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method short org.bson.types.ObjectId::getProcessIdentifier()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method long org.bson.types.ObjectId::getTime()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method int org.bson.types.ObjectId::getTimeSecond()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: method java.lang.String org.bson.types.ObjectId::toStringMongod()
new: <none>
java.method.removed: Method was removed.
SOURCE: BREAKING, BINARY: BREAKING

old: class org.bson.util.ClassMap<T>
new: <none>
java.class.removed: Class was removed.
SOURCE: BREAKING, BINARY: BREAKING

18:14:20.162 INFO  Analysis took 4122ms.


* * * * * * * *
>>>>>>
compilation log of 4.5.0-beta0:
[INFO] Scanning for projects...
[INFO] 
