
****** preprocessing ... ******


****** preprocess.package ... ******


****** preprocess.package done! ******


****** preprocess.analisys_tree ... ******


****** preprocess.analisys_tree done! ******


****** preprocess.getjar ... ******


****** get client jar / Uber jar/ dep jar... ******

**** process com.iluwatar:abstract-factory:1.26.0-SNAPSHOT ****
**** process com.iluwatar:observer:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:state:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:strategy:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:template-method:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:version-number:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:visitor:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:double-checked-locking:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process servant:servant:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:service-locator:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:null-object:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:event-aggregator:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:callback:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:execute-around:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:property:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:intercepting-filter:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:producer-consumer:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:pipeline:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:poison-pill:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:reader-writer-lock:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:lazy-loading:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:service-layer:1.26.0-SNAPSHOT ****
Dependency hibernate-core-5.6.12.Final.jar downloaded successfully.
Dependency jboss-logging-3.4.3.Final.jar downloaded successfully.
Dependency javax.persistence-api-2.2.jar downloaded successfully.
Dependency byte-buddy-1.12.18.jar downloaded successfully.
Dependency antlr-2.7.7.jar downloaded successfully.
Dependency jboss-transaction-api_1.2_spec-1.1.1.Final.jar downloaded successfully.
Dependency jandex-2.4.2.Final.jar downloaded successfully.
Dependency classmate-1.5.1.jar downloaded successfully.
Dependency javax.activation-api-1.2.0.jar downloaded successfully.
Dependency hibernate-commons-annotations-5.1.2.Final.jar downloaded successfully.
Dependency h2-2.1.214.jar downloaded successfully.
Dependency jaxb-runtime-2.3.7.jar downloaded successfully.
Dependency jakarta.xml.bind-api-2.3.3.jar downloaded successfully.
Dependency txw2-2.3.7.jar downloaded successfully.
Dependency istack-commons-runtime-3.0.12.jar downloaded successfully.
Dependency jakarta.activation-1.2.2.jar downloaded successfully.
Dependency jaxb-api-2.3.1.jar downloaded successfully.
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:specification:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:tolerant-reader:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:model-view-controller:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:flux:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:double-dispatch:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:multiton:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:resource-acquisition-is-initialization:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:thread-pool:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:twin:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:private-class-data:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:object-pool:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:dependency-injection:1.26.0-SNAPSHOT ****
Dependency guice-5.1.0.jar downloaded successfully.
Dependency javax.inject-1.jar downloaded successfully.
Dependency aopalliance-1.0.jar downloaded successfully.
Dependency guava-30.1-jre.jar downloaded successfully.
Dependency failureaccess-1.0.1.jar downloaded successfully.
Dependency listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar downloaded successfully.
Dependency jsr305-3.0.2.jar downloaded successfully.
Dependency checker-qual-3.5.0.jar downloaded successfully.
Dependency error_prone_annotations-2.3.4.jar downloaded successfully.
Dependency j2objc-annotations-1.3.jar downloaded successfully.
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:front-controller:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:monostate:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:step-builder:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:business-delegate:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:half-sync-half-async:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:layers:3.0.2 ****
[Errno 2] No such file or directory: '/home/ray/Work/Tool/Data/fudan_paper_client/584/java-design-patterns/layers/target/original-layers-3.0.2.jar'
**** process com.iluwatar:fluentinterface:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:reactor:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:caching:1.26.0-SNAPSHOT ****
Dependency bson-4.6.1.jar downloaded successfully.
Dependency mongodb-driver-legacy-4.6.1.jar downloaded successfully.
Dependency mongodb-driver-core-4.6.1.jar downloaded successfully.
Dependency bson-record-codec-4.6.1.jar downloaded successfully.
Dependency mongodb-driver-sync-4.6.1.jar downloaded successfully.
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:delegation:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:event-driven-architecture:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:image-microservice:1.26.0-SNAPSHOT ****
Dependency spring-webmvc-5.3.23.jar downloaded successfully.
Dependency spring-aop-5.3.23.jar downloaded successfully.
Dependency spring-beans-5.3.23.jar downloaded successfully.
Dependency spring-context-5.3.23.jar downloaded successfully.
Dependency spring-core-5.3.23.jar downloaded successfully.
Dependency spring-jcl-5.3.23.jar downloaded successfully.
Dependency spring-expression-5.3.23.jar downloaded successfully.
Dependency spring-web-5.3.23.jar downloaded successfully.
Dependency spring-boot-starter-web-2.7.5.jar downloaded successfully.
Dependency spring-boot-starter-2.7.5.jar downloaded successfully.
Dependency spring-boot-2.7.5.jar downloaded successfully.
Dependency spring-boot-autoconfigure-2.7.5.jar downloaded successfully.
Dependency spring-boot-starter-logging-2.7.5.jar downloaded successfully.
Dependency log4j-to-slf4j-2.17.2.jar downloaded successfully.
Dependency log4j-api-2.17.2.jar downloaded successfully.
Dependency jul-to-slf4j-1.7.36.jar downloaded successfully.
Dependency jakarta.annotation-api-1.3.5.jar downloaded successfully.
Dependency snakeyaml-1.30.jar downloaded successfully.
Dependency spring-boot-starter-json-2.7.5.jar downloaded successfully.
Dependency jackson-databind-2.13.4.2.jar downloaded successfully.
Dependency jackson-annotations-2.13.4.jar downloaded successfully.
Dependency jackson-core-2.13.4.jar downloaded successfully.
Dependency jackson-datatype-jdk8-2.13.4.jar downloaded successfully.
Dependency jackson-datatype-jsr310-2.13.4.jar downloaded successfully.
Dependency jackson-module-parameter-names-2.13.4.jar downloaded successfully.
Dependency spring-boot-starter-tomcat-2.7.5.jar downloaded successfully.
Dependency tomcat-embed-core-9.0.68.jar downloaded successfully.
Dependency tomcat-embed-el-9.0.68.jar downloaded successfully.
Dependency tomcat-embed-websocket-9.0.68.jar downloaded successfully.
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:price-microservice:1.26.0-SNAPSHOT ****
Dependency spring-webmvc-5.3.23.jar downloaded successfully.
Dependency spring-aop-5.3.23.jar downloaded successfully.
Dependency spring-beans-5.3.23.jar downloaded successfully.
Dependency spring-context-5.3.23.jar downloaded successfully.
Dependency spring-core-5.3.23.jar downloaded successfully.
Dependency spring-jcl-5.3.23.jar downloaded successfully.
Dependency spring-expression-5.3.23.jar downloaded successfully.
Dependency spring-web-5.3.23.jar downloaded successfully.
Dependency spring-boot-starter-web-2.7.5.jar downloaded successfully.
Dependency spring-boot-starter-2.7.5.jar downloaded successfully.
Dependency spring-boot-2.7.5.jar downloaded successfully.
Dependency spring-boot-autoconfigure-2.7.5.jar downloaded successfully.
Dependency spring-boot-starter-logging-2.7.5.jar downloaded successfully.
Dependency log4j-to-slf4j-2.17.2.jar downloaded successfully.
Dependency log4j-api-2.17.2.jar downloaded successfully.
Dependency jul-to-slf4j-1.7.36.jar downloaded successfully.
Dependency jakarta.annotation-api-1.3.5.jar downloaded successfully.
Dependency snakeyaml-1.30.jar downloaded successfully.
Dependency spring-boot-starter-json-2.7.5.jar downloaded successfully.
Dependency jackson-databind-2.13.4.2.jar downloaded successfully.
Dependency jackson-annotations-2.13.4.jar downloaded successfully.
Dependency jackson-core-2.13.4.jar downloaded successfully.
Dependency jackson-datatype-jdk8-2.13.4.jar downloaded successfully.
Dependency jackson-datatype-jsr310-2.13.4.jar downloaded successfully.
Dependency jackson-module-parameter-names-2.13.4.jar downloaded successfully.
Dependency spring-boot-starter-tomcat-2.7.5.jar downloaded successfully.
Dependency tomcat-embed-core-9.0.68.jar downloaded successfully.
Dependency tomcat-embed-el-9.0.68.jar downloaded successfully.
Dependency tomcat-embed-websocket-9.0.68.jar downloaded successfully.
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:api-gateway-service:1.26.0-SNAPSHOT ****
Dependency spring-webmvc-5.3.23.jar downloaded successfully.
Dependency spring-aop-5.3.23.jar downloaded successfully.
Dependency spring-beans-5.3.23.jar downloaded successfully.
Dependency spring-context-5.3.23.jar downloaded successfully.
Dependency spring-core-5.3.23.jar downloaded successfully.
Dependency spring-jcl-5.3.23.jar downloaded successfully.
Dependency spring-expression-5.3.23.jar downloaded successfully.
Dependency spring-web-5.3.23.jar downloaded successfully.
Dependency spring-boot-starter-web-2.7.5.jar downloaded successfully.
Dependency spring-boot-starter-2.7.5.jar downloaded successfully.
Dependency spring-boot-2.7.5.jar downloaded successfully.
Dependency spring-boot-autoconfigure-2.7.5.jar downloaded successfully.
Dependency spring-boot-starter-logging-2.7.5.jar downloaded successfully.
Dependency log4j-to-slf4j-2.17.2.jar downloaded successfully.
Dependency log4j-api-2.17.2.jar downloaded successfully.
Dependency jul-to-slf4j-1.7.36.jar downloaded successfully.
Dependency jakarta.annotation-api-1.3.5.jar downloaded successfully.
Dependency snakeyaml-1.30.jar downloaded successfully.
Dependency spring-boot-starter-json-2.7.5.jar downloaded successfully.
Dependency jackson-databind-2.13.4.2.jar downloaded successfully.
Dependency jackson-annotations-2.13.4.jar downloaded successfully.
Dependency jackson-core-2.13.4.jar downloaded successfully.
Dependency jackson-datatype-jdk8-2.13.4.jar downloaded successfully.
Dependency jackson-datatype-jsr310-2.13.4.jar downloaded successfully.
Dependency jackson-module-parameter-names-2.13.4.jar downloaded successfully.
Dependency spring-boot-starter-tomcat-2.7.5.jar downloaded successfully.
Dependency tomcat-embed-core-9.0.68.jar downloaded successfully.
Dependency tomcat-embed-el-9.0.68.jar downloaded successfully.
Dependency tomcat-embed-websocket-9.0.68.jar downloaded successfully.
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:factory-kit:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:feature-toggle:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:value-object:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:module:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:monad:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:mute-idiom:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:hexagonal:1.26.0-SNAPSHOT ****
Dependency guice-5.1.0.jar downloaded successfully.
Dependency javax.inject-1.jar downloaded successfully.
Dependency aopalliance-1.0.jar downloaded successfully.
Dependency guava-30.1-jre.jar downloaded successfully.
Dependency failureaccess-1.0.1.jar downloaded successfully.
Dependency listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar downloaded successfully.
Dependency jsr305-3.0.2.jar downloaded successfully.
Dependency checker-qual-3.5.0.jar downloaded successfully.
Dependency error_prone_annotations-2.3.4.jar downloaded successfully.
Dependency j2objc-annotations-1.3.jar downloaded successfully.
Dependency bson-4.6.1.jar downloaded successfully.
Dependency mongodb-driver-legacy-4.6.1.jar downloaded successfully.
Dependency mongodb-driver-core-4.6.1.jar downloaded successfully.
Dependency bson-record-codec-4.6.1.jar downloaded successfully.
Dependency mongodb-driver-sync-4.6.1.jar downloaded successfully.
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:abstract-document:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:information-microservice:1.26.0-SNAPSHOT ****
Dependency spring-webmvc-5.3.23.jar downloaded successfully.
Dependency spring-aop-5.3.23.jar downloaded successfully.
Dependency spring-beans-5.3.23.jar downloaded successfully.
Dependency spring-context-5.3.23.jar downloaded successfully.
Dependency spring-core-5.3.23.jar downloaded successfully.
Dependency spring-jcl-5.3.23.jar downloaded successfully.
Dependency spring-expression-5.3.23.jar downloaded successfully.
Dependency spring-web-5.3.23.jar downloaded successfully.
Dependency spring-boot-starter-web-2.7.5.jar downloaded successfully.
Dependency spring-boot-starter-2.7.5.jar downloaded successfully.
Dependency spring-boot-2.7.5.jar downloaded successfully.
Dependency spring-boot-autoconfigure-2.7.5.jar downloaded successfully.
Dependency spring-boot-starter-logging-2.7.5.jar downloaded successfully.
Dependency log4j-to-slf4j-2.17.2.jar downloaded successfully.
Dependency log4j-api-2.17.2.jar downloaded successfully.
Dependency jul-to-slf4j-1.7.36.jar downloaded successfully.
Dependency jakarta.annotation-api-1.3.5.jar downloaded successfully.
Dependency snakeyaml-1.30.jar downloaded successfully.
Dependency spring-boot-starter-json-2.7.5.jar downloaded successfully.
Dependency jackson-databind-2.13.4.2.jar downloaded successfully.
Dependency jackson-annotations-2.13.4.jar downloaded successfully.
Dependency jackson-core-2.13.4.jar downloaded successfully.
Dependency jackson-datatype-jdk8-2.13.4.jar downloaded successfully.
Dependency jackson-datatype-jsr310-2.13.4.jar downloaded successfully.
Dependency jackson-module-parameter-names-2.13.4.jar downloaded successfully.
Dependency spring-boot-starter-tomcat-2.7.5.jar downloaded successfully.
Dependency tomcat-embed-core-9.0.68.jar downloaded successfully.
