Script started on 2024-06-03 21:38:52+08:00 [TERM="xterm-256color" TTY="/dev/pts/5" COLUMNS="113" LINES="39"]

****** preprocessing ... ******

****** set the git repository to the lastest tag status ******
HEAD is now at d66a15fe migrate sql parser from druid to polardbx-parser  (#5097)
HEAD is now at d66a15fe migrate sql parser from druid to polardbx-parser  (#5097)

****** preprocess.package ... ******

mvn clean and mvn package...
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------< [0;36mcom.alibaba.otter:client-adapter.es7x[0;1m >----------------[m
[[1;34mINFO[m] [1mBuilding canal client adapter es v7x module for otter 1.1.8-SNAPSHOT 1.1.8-SNAPSHOT[m
[[1;34mINFO[m]   from pom.xml
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;33mWARNING[m] The POM for com.alibaba.otter:client-adapter.common:jar:1.1.8-SNAPSHOT is missing, no dependency information available
[[1;33mWARNING[m] The POM for com.alibaba.otter:client-adapter.escore:jar:1.1.8-SNAPSHOT is missing, no dependency information available
[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch/7.3.0/elasticsearch-7.3.0.jar
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 8.3/11 MB
Progress (1): 8.3/11 MB
Progress (1): 8.3/11 MB
Progress (1): 8.3/11 MB
Progress (1): 8.3/11 MB
Progress (1): 8.4/11 MB
Progress (1): 8.4/11 MB
Progress (1): 8.4/11 MB
Progress (1): 8.4/11 MB
Progress (1): 8.4/11 MB
Progress (1): 8.4/11 MB
Progress (1): 8.5/11 MB
Progress (1): 8.5/11 MB
Progress (1): 8.5/11 MB
Progress (1): 8.5/11 MB
Progress (1): 8.5/11 MB
Progress (1): 8.5/11 MB
Progress (1): 8.5/11 MB
Progress (1): 8.6/11 MB
Progress (1): 8.6/11 MB
Progress (1): 8.6/11 MB
Progress (1): 8.6/11 MB
Progress (1): 8.6/11 MB
Progress (1): 8.6/11 MB
Progress (1): 8.7/11 MB
Progress (1): 8.7/11 MB
Progress (1): 8.7/11 MB
Progress (1): 8.7/11 MB
Progress (1): 8.7/11 MB
Progress (1): 8.7/11 MB
Progress (1): 8.8/11 MB
Progress (1): 8.8/11 MB
Progress (1): 8.8/11 MB
Progress (1): 8.8/11 MB
Progress (1): 8.8/11 MB
Progress (1): 8.8/11 MB
Progress (1): 8.9/11 MB
Progress (1): 8.9/11 MB
Progress (1): 8.9/11 MB
Progress (1): 8.9/11 MB
Progress (1): 8.9/11 MB
Progress (1): 8.9/11 MB
Progress (1): 9.0/11 MB
Progress (1): 9.0/11 MB
Progress (1): 9.0/11 MB
Progress (1): 9.0/11 MB
Progress (1): 9.0/11 MB
Progress (1): 9.0/11 MB
Progress (1): 9.1/11 MB
Progress (1): 9.1/11 MB
Progress (1): 9.1/11 MB
Progress (1): 9.1/11 MB
Progress (1): 9.1/11 MB
Progress (1): 9.1/11 MB
Progress (1): 9.2/11 MB
Progress (1): 9.2/11 MB
Progress (1): 9.2/11 MB
Progress (1): 9.2/11 MB
Progress (1): 9.2/11 MB
Progress (1): 9.2/11 MB
Progress (1): 9.3/11 MB
Progress (1): 9.3/11 MB
Progress (1): 9.3/11 MB
Progress (1): 9.3/11 MB
Progress (1): 9.3/11 MB
Progress (1): 9.3/11 MB
Progress (1): 9.4/11 MB
Progress (1): 9.4/11 MB
Progress (1): 9.4/11 MB
Progress (1): 9.4/11 MB
Progress (1): 9.4/11 MB
Progress (1): 9.4/11 MB
Progress (1): 9.5/11 MB
Progress (1): 9.5/11 MB
Progress (1): 9.5/11 MB
Progress (1): 9.5/11 MB
Progress (1): 9.5/11 MB
Progress (1): 9.5/11 MB
Progress (1): 9.5/11 MB
Progress (1): 9.6/11 MB
Progress (1): 9.6/11 MB
Progress (1): 9.6/11 MB
Progress (1): 9.6/11 MB
Progress (1): 9.6/11 MB
Progress (1): 9.6/11 MB
Progress (1): 9.7/11 MB
Progress (1): 9.7/11 MB
Progress (1): 9.7/11 MB
Progress (1): 9.7/11 MB
Progress (1): 9.7/11 MB
Progress (1): 9.7/11 MB
Progress (1): 9.8/11 MB
Progress (1): 9.8/11 MB
Progress (1): 9.8/11 MB
Progress (1): 9.8/11 MB
Progress (1): 9.8/11 MB
Progress (1): 9.8/11 MB
Progress (1): 9.9/11 MB
Progress (1): 9.9/11 MB
Progress (1): 9.9/11 MB
Progress (1): 9.9/11 MB
Progress (1): 9.9/11 MB
Progress (1): 9.9/11 MB
Progress (1): 10.0/11 MB
Progress (1): 10.0/11 MB
Progress (1): 10.0/11 MB
Progress (1): 10/11 MB  
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 10/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11 MB   
                   
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch/7.3.0/elasticsearch-7.3.0.jar[90m (11 MB at 2.6 MB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch-core/7.3.0/elasticsearch-core-7.3.0.jar

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch-secure-sm/7.3.0/elasticsearch-secure-sm-7.3.0.jar

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch-x-content/7.3.0/elasticsearch-x-content-7.3.0.jar

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch-geo/7.3.0/elasticsearch-geo-7.3.0.jar

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-core/8.1.0/lucene-core-8.1.0.jar

Progress (1): 16/40 kB
Progress (1): 33/40 kB
Progress (1): 40 kB   
                   
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch-core/7.3.0/elasticsearch-core-7.3.0.jar[90m (40 kB at 167 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-analyzers-common/8.1.0/lucene-analyzers-common-8.1.0.jar

Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
