Script started on 2024-06-03 21:36:05+08:00 [TERM="xterm-256color" TTY="/dev/pts/5" COLUMNS="103" LINES="39"]

****** preprocessing ... ******

****** set the git repository to the lastest tag status ******
HEAD is now at d66a15fe migrate sql parser from druid to polardbx-parser  (#5097)
HEAD is now at d66a15fe migrate sql parser from druid to polardbx-parser  (#5097)

****** preprocess.package ... ******

mvn clean and mvn package...
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------< [0;36mcom.alibaba.otter:client-adapter.es6x[0;1m >----------------[m
[[1;34mINFO[m] [1mBuilding canal client adapter es v6x module for otter 1.1.8-SNAPSHOT 1.1.8-SNAPSHOT[m
[[1;34mINFO[m]   from pom.xml
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[90mDownloading from [0msonatype[90m: https://oss.sonatype.org/content/repositories/snapshots/[0mcom/alibaba/otter/client-adapter.common/1.1.8-SNAPSHOT/client-adapter.common-1.1.8-SNAPSHOT.pom
[90mDownloading from [0msonatype-release[90m: https://oss.sonatype.org/service/local/repositories/releases/content/[0mcom/alibaba/otter/client-adapter.common/1.1.8-SNAPSHOT/client-adapter.common-1.1.8-SNAPSHOT.pom
[[1;33mWARNING[m] The POM for com.alibaba.otter:client-adapter.common:jar:1.1.8-SNAPSHOT is missing, no dependency information available
[90mDownloading from [0msonatype[90m: https://oss.sonatype.org/content/repositories/snapshots/[0mcom/alibaba/otter/client-adapter.escore/1.1.8-SNAPSHOT/client-adapter.escore-1.1.8-SNAPSHOT.pom
[90mDownloading from [0msonatype-release[90m: https://oss.sonatype.org/service/local/repositories/releases/content/[0mcom/alibaba/otter/client-adapter.escore/1.1.8-SNAPSHOT/client-adapter.escore-1.1.8-SNAPSHOT.pom
[[1;33mWARNING[m] The POM for com.alibaba.otter:client-adapter.escore:jar:1.1.8-SNAPSHOT is missing, no dependency information available
Progress (3): 15/74 kB | 12/119 kB | 16/283 kB
Progress (3): 15/74 kB | 14/119 kB | 16/283 kB
Progress (3): 15/74 kB | 15/119 kB | 16/283 kB
Progress (4): 15/74 kB | 15/119 kB | 16/283 kB | 15/51 kB
Progress (4): 15/74 kB | 15/119 kB | 16/283 kB | 31/51 kB
Progress (4): 15/74 kB | 16/119 kB | 16/283 kB | 31/51 kB
Progress (4): 16/74 kB | 16/119 kB | 16/283 kB | 31/51 kB
Progress (4): 16/74 kB | 18/119 kB | 16/283 kB | 31/51 kB
Progress (4): 16/74 kB | 18/119 kB | 16/283 kB | 48/51 kB
Progress (4): 16/74 kB | 18/119 kB | 16/283 kB | 51 kB   
                                                      
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0mcom/fasterxml/jackson/dataformat/jackson-dataformat-cbor/2.8.11/jackson-dataformat-cbor-2.8.11.jar[90m (51 kB at 78 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-core/7.7.3/lucene-core-7.7.3.jar

Progress (3): 16/74 kB | 19/119 kB | 16/283 kB
Progress (3): 16/74 kB | 21/119 kB | 16/283 kB
Progress (3): 16/74 kB | 22/119 kB | 16/283 kB
Progress (3): 16/74 kB | 23/119 kB | 16/283 kB
Progress (3): 16/74 kB | 25/119 kB | 16/283 kB
Progress (3): 16/74 kB | 26/119 kB | 16/283 kB
Progress (3): 16/74 kB | 27/119 kB | 16/283 kB
Progress (3): 16/74 kB | 29/119 kB | 16/283 kB
Progress (3): 16/74 kB | 29/119 kB | 33/283 kB
Progress (3): 16/74 kB | 30/119 kB | 33/283 kB
Progress (3): 16/74 kB | 32/119 kB | 33/283 kB
Progress (3): 33/74 kB | 32/119 kB | 33/283 kB
Progress (3): 33/74 kB | 33/119 kB | 33/283 kB
Progress (3): 33/74 kB | 34/119 kB | 33/283 kB
Progress (3): 33/74 kB | 36/119 kB | 33/283 kB
Progress (3): 33/74 kB | 37/119 kB | 33/283 kB
Progress (3): 33/74 kB | 38/119 kB | 33/283 kB
Progress (3): 33/74 kB | 40/119 kB | 33/283 kB
Progress (3): 33/74 kB | 41/119 kB | 33/283 kB
Progress (3): 33/74 kB | 43/119 kB | 33/283 kB
Progress (3): 33/74 kB | 44/119 kB | 33/283 kB
Progress (3): 33/74 kB | 45/119 kB | 33/283 kB
Progress (3): 33/74 kB | 47/119 kB | 33/283 kB
Progress (3): 49/74 kB | 47/119 kB | 33/283 kB
Progress (3): 49/74 kB | 48/119 kB | 33/283 kB
Progress (3): 49/74 kB | 48/119 kB | 49/283 kB
Progress (4): 49/74 kB | 48/119 kB | 49/283 kB | 0/3.1 MB
Progress (4): 49/74 kB | 48/119 kB | 49/283 kB | 0/3.1 MB
Progress (4): 49/74 kB | 48/119 kB | 49/283 kB | 0/3.1 MB
Progress (4): 49/74 kB | 48/119 kB | 49/283 kB | 0.1/3.1 MB
Progress (4): 49/74 kB | 48/119 kB | 49/283 kB | 0.1/3.1 MB
Progress (4): 49/74 kB | 48/119 kB | 49/283 kB | 0.1/3.1 MB
Progress (4): 49/74 kB | 48/119 kB | 49/283 kB | 0.1/3.1 MB
Progress (4): 49/74 kB | 48/119 kB | 49/283 kB | 0.1/3.1 MB
Progress (4): 49/74 kB | 48/119 kB | 49/283 kB | 0.1/3.1 MB
Progress (4): 49/74 kB | 48/119 kB | 49/283 kB | 0.2/3.1 MB
Progress (4): 49/74 kB | 48/119 kB | 49/283 kB | 0.2/3.1 MB
Progress (4): 49/74 kB | 48/119 kB | 49/283 kB | 0.2/3.1 MB
Progress (4): 49/74 kB | 48/119 kB | 49/283 kB | 0.2/3.1 MB
Progress (4): 49/74 kB | 48/119 kB | 49/283 kB | 0.2/3.1 MB
Progress (4): 49/74 kB | 48/119 kB | 49/283 kB | 0.2/3.1 MB
Progress (4): 49/74 kB | 48/119 kB | 49/283 kB | 0.3/3.1 MB
Progress (4): 66/74 kB | 48/119 kB | 49/283 kB | 0.3/3.1 MB
Progress (4): 66/74 kB | 48/119 kB | 49/283 kB | 0.3/3.1 MB
Progress (4): 66/74 kB | 48/119 kB | 49/283 kB | 0.3/3.1 MB
Progress (4): 66/74 kB | 48/119 kB | 49/283 kB | 0.3/3.1 MB
Progress (4): 66/74 kB | 48/119 kB | 49/283 kB | 0.3/3.1 MB
Progress (4): 66/74 kB | 48/119 kB | 49/283 kB | 0.3/3.1 MB
Progress (4): 66/74 kB | 48/119 kB | 65/283 kB | 0.3/3.1 MB
Progress (4): 66/74 kB | 48/119 kB | 65/283 kB | 0.4/3.1 MB
Progress (4): 66/74 kB | 48/119 kB | 65/283 kB | 0.4/3.1 MB
Progress (4): 66/74 kB | 48/119 kB | 65/283 kB | 0.4/3.1 MB
Progress (4): 66/74 kB | 48/119 kB | 65/283 kB | 0.4/3.1 MB
Progress (4): 66/74 kB | 48/119 kB | 65/283 kB | 0.4/3.1 MB
Progress (4): 66/74 kB | 48/119 kB | 65/283 kB | 0.4/3.1 MB
Progress (4): 66/74 kB | 48/119 kB | 65/283 kB | 0.5/3.1 MB
Progress (4): 66/74 kB | 48/119 kB | 65/283 kB | 0.5/3.1 MB
Progress (4): 66/74 kB | 48/119 kB | 65/283 kB | 0.5/3.1 MB
Progress (4): 66/74 kB | 48/119 kB | 65/283 kB | 0.5/3.1 MB
Progress (4): 74 kB | 48/119 kB | 65/283 kB | 0.5/3.1 MB   
Progress (4): 74 kB | 48/119 kB | 65/283 kB | 0.5/3.1 MB
Progress (4): 74 kB | 48/119 kB | 65/283 kB | 0.5/3.1 MB
                                                        
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0mcom/fasterxml/jackson/dataformat/jackson-dataformat-smile/2.8.11/jackson-dataformat-smile-2.8.11.jar[90m (74 kB at 77 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-analyzers-common/7.7.3/lucene-analyzers-common-7.7.3.jar

Progress (3): 48/119 kB | 65/283 kB | 0.6/3.1 MB
Progress (3): 48/119 kB | 65/283 kB | 0.6/3.1 MB
Progress (3): 48/119 kB | 65/283 kB | 0.6/3.1 MB
Progress (3): 48/119 kB | 65/283 kB | 0.6/3.1 MB
Progress (3): 48/119 kB | 65/283 kB | 0.6/3.1 MB
Progress (3): 48/119 kB | 65/283 kB | 0.6/3.1 MB
Progress (3): 48/119 kB | 65/283 kB | 0.7/3.1 MB
Progress (3): 48/119 kB | 65/283 kB | 0.7/3.1 MB
Progress (3): 48/119 kB | 65/283 kB | 0.7/3.1 MB
Progress (3): 48/119 kB | 65/283 kB | 0.7/3.1 MB
Progress (3): 48/119 kB | 65/283 kB | 0.7/3.1 MB
Progress (3): 48/119 kB | 65/283 kB | 0.7/3.1 MB
Progress (3): 48/119 kB | 82/283 kB | 0.7/3.1 MB
Progress (3): 48/119 kB | 82/283 kB | 0.8/3.1 MB
Progress (3): 48/119 kB | 82/283 kB | 0.8/3.1 MB
Progress (3): 48/119 kB | 82/283 kB | 0.8/3.1 MB
Progress (3): 48/119 kB | 82/283 kB | 0.8/3.1 MB
Progress (3): 48/119 kB | 82/283 kB | 0.8/3.1 MB
Progress (3): 48/119 kB | 82/283 kB | 0.8/3.1 MB
Progress (3): 48/119 kB | 82/283 kB | 0.8/3.1 MB
Progress (3): 48/119 kB | 82/283 kB | 0.9/3.1 MB
Progress (3): 48/119 kB | 82/283 kB | 0.9/3.1 MB
Progress (3): 48/119 kB | 82/283 kB | 0.9/3.1 MB
Progress (3): 48/119 kB | 82/283 kB | 0.9/3.1 MB
Progress (3): 48/119 kB | 82/283 kB | 0.9/3.1 MB
Progress (3): 48/119 kB | 82/283 kB | 0.9/3.1 MB
Progress (3): 48/119 kB | 82/283 kB | 1.0/3.1 MB
Progress (3): 48/119 kB | 82/283 kB | 1.0/3.1 MB
Progress (3): 48/119 kB | 82/283 kB | 1.0/3.1 MB
Progress (3): 48/119 kB | 82/283 kB | 1.0/3.1 MB
Progress (3): 48/119 kB | 82/283 kB | 1.0/3.1 MB
Progress (3): 48/119 kB | 82/283 kB | 1.0/3.1 MB
Progress (3): 48/119 kB | 82/283 kB | 1.1/3.1 MB
Progress (3): 48/119 kB | 82/283 kB | 1.1/3.1 MB
Progress (3): 48/119 kB | 82/283 kB | 1.1/3.1 MB
Progress (3): 48/119 kB | 82/283 kB | 1.1/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.1/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.1/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.1/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.2/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.2/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.2/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.2/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.2/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.2/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.3/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.3/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.3/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.3/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.3/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.3/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.4/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.4/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.4/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.4/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.4/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.4/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.5/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.5/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.5/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.5/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.5/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.5/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.6/3.1 MB
Progress (3): 48/119 kB | 98/283 kB | 1.6/3.1 MB
Progress (3): 48/119 kB | 115/283 kB | 1.6/3.1 MB
Progress (3): 49/119 kB | 115/283 kB | 1.6/3.1 MB
Progress (3): 51/119 kB | 115/283 kB | 1.6/3.1 MB
Progress (3): 52/119 kB | 115/283 kB | 1.6/3.1 MB
Progress (3): 52/119 kB | 115/283 kB | 1.6/3.1 MB
Progress (3): 54/119 kB | 115/283 kB | 1.6/3.1 MB
Progress (3): 55/119 kB | 115/283 kB | 1.6/3.1 MB
Progress (3): 56/119 kB | 115/283 kB | 1.6/3.1 MB
Progress (3): 58/119 kB | 115/283 kB | 1.6/3.1 MB
Progress (3): 59/119 kB | 115/283 kB | 1.6/3.1 MB
Progress (3): 61/119 kB | 115/283 kB | 1.6/3.1 MB
Progress (3): 62/119 kB | 115/283 kB | 1.6/3.1 MB
Progress (3): 63/119 kB | 115/283 kB | 1.6/3.1 MB
Progress (3): 63/119 kB | 131/283 kB | 1.6/3.1 MB
Progress (3): 79/119 kB | 131/283 kB | 1.6/3.1 MB
Progress (3): 95/119 kB | 131/283 kB | 1.6/3.1 MB
Progress (3): 112/119 kB | 131/283 kB | 1.6/3.1 MB
Progress (3): 119 kB | 131/283 kB | 1.6/3.1 MB    
                                              
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch-x-content/6.8.22/elasticsearch-x-content-6.8.22.jar[90m (119 kB at 96 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-backward-codecs/7.7.3/lucene-backward-codecs-7.7.3.jar

Progress (2): 131/283 kB | 1.6/3.1 MB
Progress (2): 131/283 kB | 1.6/3.1 MB
Progress (2): 131/283 kB | 1.6/3.1 MB
Progress (2): 131/283 kB | 1.7/3.1 MB
Progress (2): 131/283 kB | 1.7/3.1 MB
Progress (2): 147/283 kB | 1.7/3.1 MB
Progress (2): 147/283 kB | 1.7/3.1 MB
Progress (2): 147/283 kB | 1.7/3.1 MB
Progress (2): 147/283 kB | 1.7/3.1 MB
Progress (2): 147/283 kB | 1.7/3.1 MB
Progress (2): 147/283 kB | 1.8/3.1 MB
Progress (2): 147/283 kB | 1.8/3.1 MB
Progress (2): 147/283 kB | 1.8/3.1 MB
Progress (2): 147/283 kB | 1.8/3.1 MB
Progress (2): 164/283 kB | 1.8/3.1 MB
Progress (2): 164/283 kB | 1.8/3.1 MB
Progress (2): 164/283 kB | 1.8/3.1 MB
Progress (2): 164/283 kB | 1.8/3.1 MB
Progress (2): 164/283 kB | 1.9/3.1 MB
Progress (2): 164/283 kB | 1.9/3.1 MB
Progress (2): 164/283 kB | 1.9/3.1 MB
Progress (2): 164/283 kB | 1.9/3.1 MB
Progress (2): 164/283 kB | 1.9/3.1 MB
Progress (2): 164/283 kB | 1.9/3.1 MB
Progress (2): 164/283 kB | 2.0/3.1 MB
Progress (2): 164/283 kB | 2.0/3.1 MB
Progress (2): 164/283 kB | 2.0/3.1 MB
Progress (2): 164/283 kB | 2.0/3.1 MB
Progress (2): 164/283 kB | 2.0/3.1 MB
Progress (2): 164/283 kB | 2.0/3.1 MB
Progress (2): 164/283 kB | 2.1/3.1 MB
Progress (2): 164/283 kB | 2.1/3.1 MB
Progress (2): 180/283 kB | 2.1/3.1 MB
Progress (2): 180/283 kB | 2.1/3.1 MB
Progress (2): 180/283 kB | 2.1/3.1 MB
Progress (2): 180/283 kB | 2.1/3.1 MB
Progress (2): 180/283 kB | 2.1/3.1 MB
Progress (2): 180/283 kB | 2.2/3.1 MB
Progress (3): 180/283 kB | 2.2/3.1 MB | 0/1.7 MB
Progress (3): 180/283 kB | 2.2/3.1 MB | 0/1.7 MB
Progress (3): 180/283 kB | 2.2/3.1 MB | 0/1.7 MB
Progress (3): 180/283 kB | 2.2/3.1 MB | 0/1.7 MB
Progress (3): 180/283 kB | 2.2/3.1 MB | 0/1.7 MB
Progress (3): 180/283 kB | 2.2/3.1 MB | 0/1.7 MB
Progress (3): 197/283 kB | 2.2/3.1 MB | 0/1.7 MB
Progress (3): 197/283 kB | 2.3/3.1 MB | 0/1.7 MB
Progress (3): 197/283 kB | 2.3/3.1 MB | 0/1.7 MB
Progress (3): 197/283 kB | 2.3/3.1 MB | 0/1.7 MB
Progress (3): 197/283 kB | 2.3/3.1 MB | 0/1.7 MB
Progress (3): 197/283 kB | 2.3/3.1 MB | 0/1.7 MB
Progress (3): 197/283 kB | 2.3/3.1 MB | 0/1.7 MB
Progress (3): 197/283 kB | 2.3/3.1 MB | 0/1.7 MB
Progress (3): 197/283 kB | 2.4/3.1 MB | 0/1.7 MB
Progress (3): 197/283 kB | 2.4/3.1 MB | 0/1.7 MB
Progress (3): 197/283 kB | 2.4/3.1 MB | 0/1.7 MB
Progress (3): 197/283 kB | 2.4/3.1 MB | 0/1.7 MB
Progress (3): 197/283 kB | 2.4/3.1 MB | 0/1.7 MB
Progress (3): 197/283 kB | 2.4/3.1 MB | 0/1.7 MB
Progress (3): 213/283 kB | 2.4/3.1 MB | 0/1.7 MB
Progress (3): 213/283 kB | 2.4/3.1 MB | 0.1/1.7 MB
Progress (3): 213/283 kB | 2.4/3.1 MB | 0.1/1.7 MB
Progress (3): 213/283 kB | 2.4/3.1 MB | 0.1/1.7 MB
Progress (3): 213/283 kB | 2.4/3.1 MB | 0.1/1.7 MB
Progress (3): 213/283 kB | 2.4/3.1 MB | 0.1/1.7 MB
Progress (3): 213/283 kB | 2.5/3.1 MB | 0.1/1.7 MB
Progress (3): 213/283 kB | 2.5/3.1 MB | 0.1/1.7 MB
Progress (3): 213/283 kB | 2.5/3.1 MB | 0.1/1.7 MB
Progress (3): 213/283 kB | 2.5/3.1 MB | 0.1/1.7 MB
Progress (3): 213/283 kB | 2.5/3.1 MB | 0.1/1.7 MB
Progress (3): 213/283 kB | 2.5/3.1 MB | 0.1/1.7 MB
Progress (3): 213/283 kB | 2.6/3.1 MB | 0.1/1.7 MB
Progress (3): 213/283 kB | 2.6/3.1 MB | 0.1/1.7 MB
Progress (3): 213/283 kB | 2.6/3.1 MB | 0.1/1.7 MB
Progress (3): 213/283 kB | 2.6/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 2.6/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 2.6/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 2.6/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 2.7/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 2.7/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 2.7/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 2.7/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 2.7/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 2.7/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 2.7/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 2.8/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 2.8/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 2.8/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 2.8/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 2.8/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 2.8/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 2.9/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 2.9/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 2.9/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 2.9/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 2.9/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 2.9/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 3.0/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 3.0/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 3.0/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 3.0/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 3.0/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 3.0/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 3.1/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 3.1/3.1 MB | 0.1/1.7 MB
Progress (3): 229/283 kB | 3.1 MB | 0.1/1.7 MB    
Progress (3): 246/283 kB | 3.1 MB | 0.1/1.7 MB
                                              
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-core/7.7.3/lucene-core-7.7.3.jar[90m (3.1 MB at 2.0 MB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-grouping/7.7.3/lucene-grouping-7.7.3.jar

Progress (2): 262/283 kB | 0.1/1.7 MB
Progress (2): 278/283 kB | 0.1/1.7 MB
Progress (2): 283 kB | 0.1/1.7 MB    
                                 
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0mcom/fasterxml/jackson/core/jackson-core/2.8.11/jackson-core-2.8.11.jar[90m (283 kB at 186 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-highlighter/7.7.3/lucene-highlighter-7.7.3.jar

Progress (2): 0.1/1.7 MB | 16/100 kB
Progress (2): 0.1/1.7 MB | 16/100 kB
Progress (2): 0.1/1.7 MB | 16/100 kB
Progress (2): 0.1/1.7 MB | 33/100 kB
Progress (2): 0.2/1.7 MB | 33/100 kB
Progress (2): 0.2/1.7 MB | 33/100 kB
Progress (2): 0.2/1.7 MB | 33/100 kB
Progress (2): 0.2/1.7 MB | 49/100 kB
Progress (2): 0.2/1.7 MB | 49/100 kB
Progress (3): 0.2/1.7 MB | 49/100 kB | 16/87 kB
Progress (3): 0.2/1.7 MB | 49/100 kB | 33/87 kB
Progress (3): 0.2/1.7 MB | 49/100 kB | 49/87 kB
Progress (3): 0.2/1.7 MB | 49/100 kB | 49/87 kB
Progress (3): 0.2/1.7 MB | 49/100 kB | 66/87 kB
Progress (3): 0.2/1.7 MB | 49/100 kB | 78/87 kB
Progress (3): 0.2/1.7 MB | 49/100 kB | 87 kB   
                                            
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-grouping/7.7.3/lucene-grouping-7.7.3.jar[90m (87 kB at 50 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-join/7.7.3/lucene-join-7.7.3.jar

Progress (3): 0.2/1.7 MB | 49/100 kB | 16/207 kB
Progress (3): 0.2/1.7 MB | 63/100 kB | 16/207 kB
Progress (3): 0.2/1.7 MB | 63/100 kB | 16/207 kB
Progress (3): 0.2/1.7 MB | 63/100 kB | 33/207 kB
Progress (3): 0.3/1.7 MB | 63/100 kB | 33/207 kB
Progress (3): 0.3/1.7 MB | 63/100 kB | 49/207 kB
Progress (4): 0.3/1.7 MB | 63/100 kB | 49/207 kB | 1.4/11 kB
Progress (4): 0.3/1.7 MB | 63/100 kB | 49/207 kB | 2.8/11 kB
Progress (4): 0.3/1.7 MB | 63/100 kB | 49/207 kB | 4.1/11 kB
Progress (4): 0.3/1.7 MB | 63/100 kB | 49/207 kB | 5.5/11 kB
Progress (4): 0.3/1.7 MB | 63/100 kB | 49/207 kB | 6.9/11 kB
Progress (4): 0.3/1.7 MB | 63/100 kB | 49/207 kB | 8.3/11 kB
Progress (4): 0.3/1.7 MB | 63/100 kB | 49/207 kB | 9.7/11 kB
Progress (4): 0.3/1.7 MB | 63/100 kB | 49/207 kB | 9.7/11 kB
Progress (4): 0.3/1.7 MB | 63/100 kB | 65/207 kB | 9.7/11 kB
Progress (4): 0.3/1.7 MB | 63/100 kB | 65/207 kB | 11 kB    
Progress (4): 0.3/1.7 MB | 79/100 kB | 65/207 kB | 11 kB
                                                        
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch-secure-sm/6.8.22/elasticsearch-secure-sm-6.8.22.jar[90m (11 kB at 6.0 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-memory/7.7.3/lucene-memory-7.7.3.jar

Progress (3): 0.3/1.7 MB | 79/100 kB | 69/207 kB
Progress (3): 0.3/1.7 MB | 79/100 kB | 69/207 kB
Progress (3): 0.3/1.7 MB | 79/100 kB | 85/207 kB
Progress (3): 0.3/1.7 MB | 79/100 kB | 85/207 kB
Progress (3): 0.3/1.7 MB | 79/100 kB | 102/207 kB
Progress (3): 0.3/1.7 MB | 96/100 kB | 102/207 kB
Progress (3): 0.3/1.7 MB | 96/100 kB | 102/207 kB
Progress (3): 0.3/1.7 MB | 96/100 kB | 118/207 kB
Progress (3): 0.3/1.7 MB | 100 kB | 118/207 kB   
                                              
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-backward-codecs/7.7.3/lucene-backward-codecs-7.7.3.jar[90m (100 kB at 53 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-misc/7.7.3/lucene-misc-7.7.3.jar

Progress (2): 0.3/1.7 MB | 118/207 kB
Progress (2): 0.3/1.7 MB | 135/207 kB
Progress (2): 0.4/1.7 MB | 135/207 kB
Progress (2): 0.4/1.7 MB | 151/207 kB
Progress (2): 0.4/1.7 MB | 167/207 kB
Progress (2): 0.4/1.7 MB | 167/207 kB
Progress (3): 0.4/1.7 MB | 167/207 kB | 16/146 kB
Progress (3): 0.4/1.7 MB | 167/207 kB | 33/146 kB
Progress (3): 0.4/1.7 MB | 167/207 kB | 49/146 kB
Progress (3): 0.4/1.7 MB | 167/207 kB | 65/146 kB
Progress (3): 0.4/1.7 MB | 167/207 kB | 82/146 kB
Progress (3): 0.4/1.7 MB | 167/207 kB | 98/146 kB
Progress (3): 0.4/1.7 MB | 167/207 kB | 114/146 kB
Progress (3): 0.4/1.7 MB | 184/207 kB | 114/146 kB
Progress (3): 0.4/1.7 MB | 184/207 kB | 131/146 kB
Progress (3): 0.4/1.7 MB | 184/207 kB | 146 kB    
Progress (3): 0.4/1.7 MB | 184/207 kB | 146 kB
Progress (3): 0.4/1.7 MB | 200/207 kB | 146 kB
                                              
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-join/7.7.3/lucene-join-7.7.3.jar[90m (146 kB at 74 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-queries/7.7.3/lucene-queries-7.7.3.jar

Progress (2): 0.4/1.7 MB | 207 kB
                                 
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-highlighter/7.7.3/lucene-highlighter-7.7.3.jar[90m (207 kB at 105 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-queryparser/7.7.3/lucene-queryparser-7.7.3.jar

Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (2): 0.4/1.7 MB | 1.4/52 kB
